"aid","n.word","n.image","journalist"
"A0001",NA,NA,"其他"
"A0002",934,1,"鋼鐵人"
"A0004",853,1,"小丑女"
"A0005",1004,1,"鋼鐵人"
"A0007",915,0,"鋼鐵人"
"A0008",912,1,"小丑女"
"A0009",890,1,"小丑女"
"A0012",879,1,"小丑女"
"A0013",1093,1,"小丑女"
"A0015",734,1,"小丑女"
"A0016",1000,1,"小丑女"
"A0018",NA,NA,"其他"
"A0019",468,1,"其他"
"A0020",523,1,"其他"
"A0021",1097,1,"其他"
"A0022",568,1,"其他"
"A0023",790,0,"其他"
"A0024",955,1,"小丑女"
"A0025",693,0,"小丑女"
"A0026",1028,1,"小丑女"
"A0027",881,1,"小丑女"
"A0028",875,1,"鋼鐵人"
"A0029",951,0,"鋼鐵人"
"A0030",883,0,"其他"
"A0031",781,1,"其他"
"A0032",828,0,"鋼鐵人"
"A0033",887,1,"小丑女"
"A0034",743,1,"鋼鐵人"
"A0035",814,1,"鋼鐵人"
"A0036",881,1,"鋼鐵人"
"A0037",979,1,"小丑女"
"A0038",1019,1,"小丑女"
"A0039",912,1,"鋼鐵人"
"A0040",503,1,"鋼鐵人"
"A0041",1107,1,"小丑女"
"A0042",1167,1,"神力女超人"
"A0043",477,1,"神力女超人"
"A0044",1061,1,"小丑女"
"A0045",1054,1,"小丑女"
"A0046",997,0,"鋼鐵人"
"A0047",778,1,"其他"
"A0048",1084,1,"其他"
"A0049",498,1,"神力女超人"
"A0050",835,1,"其他"
"A0052",991,1,"神力女超人"
"A0053",908,1,"神力女超人"
"A0054",960,1,"小丑女"
"A0055",873,1,"鋼鐵人"
"A0056",1154,1,"小丑女"
"A0057",898,1,"神力女超人"
"A0058",1038,1,"神力女超人"
"A0059",896,1,"小丑女"
"A0060",860,1,"其他"
"A0061",923,1,"鋼鐵人"
"A0062",686,1,"鋼鐵人"
"A0063",714,1,"鋼鐵人"
"A0064",1086,1,"其他"
"A0065",939,1,"小丑女"
"A0066",993,1,"小丑女"
"A0067",908,1,"小丑女"
"A0068",751,1,"小丑女"
"A0069",929,1,"鋼鐵人"
"A0070",787,1,"鋼鐵人"
"A0071",981,1,"其他"
"A0072B",NA,NA,"神力女超人"
"A0073",987,1,"鋼鐵人"
"A0074",860,1,"鋼鐵人"
"A0075",939,1,"鋼鐵人"
"A0076",NA,NA,"其他"
"A0077",928,1,"神力女超人"
"A0078",988,1,"小丑女"
"A0079",793,1,"小丑女"
"A0080",906,1,"其他"
"A0081",1061,1,"小丑女"
"A0082",1062,1,"神力女超人"
"A0083",904,1,"神力女超人"
"A0084",986,1,"鋼鐵人"
"A0085",593,1,"鋼鐵人"
"A0086",618,1,"鋼鐵人"
"A0087",1109,1,"鋼鐵人"
"A0088",933,1,"小丑女"
"A0089",925,1,"小丑女"
"A0090",1006,1,"小丑女"
"A0091",940,1,"小丑女"
"A0092",1013,1,"鳳凰女"
"A0093",988,1,"神力女超人"
"A0094",916,1,"神力女超人"
"A0095",984,0,"神力女超人"
"A0096",985,1,"神力女超人"
"A0097",842,1,"神力女超人"
"A0098",994,1,"鋼鐵人"
"A0099",1113,1,"鋼鐵人"
"A0100",736,1,"神力女超人"
"A0101",987,1,"神力女超人"
"A0102",1067,1,"小丑女"
"A0103",850,1,"神力女超人"
"A0104",969,1,"神力女超人"
"A0105",981,1,"神力女超人"
"A0106",983,1,"神力女超人"
"A0107",901,1,"鳳凰女"
"A0108",911,1,"鳳凰女"
"A0109",524,1,"鳳凰女"
"A0110",768,1,"鋼鐵人"
"A0111",969,1,"鋼鐵人"
"A0112",923,1,"小丑女"
"A0113",928,1,"小丑女"
"A0114",1293,1,"鋼鐵人"
"A0115",653,1,"鋼鐵人"
"A0116",1178,1,"鋼鐵人"
"A0117",834,1,"鋼鐵人"
"A0118",889,1,"神力女超人"
"A0119",982,1,"神力女超人"
"A0120",1153,2,"鋼鐵人"
"A0121",993,1,"小丑女"
"A0122",1169,1,"小丑女"
"A0123",926,1,"小丑女"
"A0124",821,1,"神力女超人"
"A0125",618,1,"神力女超人"
"A0126",806,1,"小丑女"
"A0127",1169,1,"鋼鐵人"
"A0128",940,1,"鳳凰女"
"A0129",1205,1,"小丑女"
"A0131",907,1,"小丑女"
"A0132",1250,1,"鋼鐵人"
"A0133",934,1,"鋼鐵人"
"A0134",1219,1,"神力女超人"
"A0135",1229,1,"神力女超人"
"A0136",941,1,"小丑女"
"A0137",1212,1,"小丑女"
"A0138",887,2,"神力女超人"
"A0139",542,1,"其他"
"A0140",582,1,"其他"
"A0142",1284,2,"鋼鐵人"
"A0143",1091,1,"神力女超人"
"A0145",1139,1,"小丑女"
"A0146",1167,1,"鋼鐵人"
"A0147",1118,1,"鋼鐵人"
"A0148",1314,2,"鋼鐵人"
"A0149",1185,2,"鋼鐵人"
"A0150",1062,2,"鋼鐵人"
"A0151",812,1,"鳳凰女"
"A0152",1455,1,"小丑女"
"A0153",860,1,"神力女超人"
"A0154",975,1,"神力女超人"
"A0155",1100,1,"神力女超人"
"A0156",1060,1,"小丑女"
"A0158",1749,1,"鋼鐵人"
"A0159",1240,1,"鋼鐵人"
"A0160",393,1,"神力女超人"
"A0161",1115,1,"神力女超人"
"A0162",1099,1,"小丑女"
"A0163",1037,1,"小丑女"
"A0164",1138,1,"小丑女"
"A0165",1074,1,"鳳凰女"
"A0167",1147,1,"神力女超人"
"A0168",300,1,"神力女超人"
"A0169",1212,1,"鋼鐵人"
"A0170",1167,1,"鋼鐵人"
"A0171",1062,2,"鋼鐵人"
"A0172",1001,1,"小丑女"
"A0173",443,1,"鳳凰女"
"A0174",1685,3,"其他"
"A0175",1685,3,"其他"
"A0176",1074,1,"鋼鐵人"
"A0177",977,1,"鋼鐵人"
"A0179",1685,3,"其他"
"A0180",1122,1,"小丑女"
"A0181",977,1,"小丑女"
"A0182",1005,1,"小丑女"
"A0183",1041,1,"鳳凰女"
"A0184",1024,1,"鳳凰女"
"A0185",1117,1,"鳳凰女"
"A0186",1000,1,"小丑女"
"A0187",488,1,"小丑女"
"A0188",1157,1,"鋼鐵人"
"A0189",1237,1,"鋼鐵人"
"A0190",1284,0,"鋼鐵人"
"A0191",1283,1,"鋼鐵人"
"A0192",1154,2,"鋼鐵人"
"A0193",1079,1,"鋼鐵人"
"A0194",1031,1,"小丑女"
"A0195",1189,1,"小丑女"
"A0196",1444,2,"小丑女"
"A0197",1258,1,"小丑女"
"A0198",1039,1,"鋼鐵人"
"A0199",1128,1,"鋼鐵人"
"A0200",1199,1,"鋼鐵人"
"A0201",1212,2,"鋼鐵人"
"A0202",1040,1,"小丑女"
"A0203",1119,1,"鋼鐵人"
"A0204",1079,1,"鋼鐵人"
"A0205",1043,1,"鋼鐵人"
"A0206",1049,1,"小丑女"
"A0207",1168,1,"小丑女"
"A0208",1214,1,"小丑女"
"A0209",1350,1,"鳳凰女"
"A0210",1080,2,"鳳凰女"
"A0211",677,1,"鳳凰女"
"A0212",1006,2,"鋼鐵人"
"A0213",556,1,"鋼鐵人"
"A0214",1202,2,"鋼鐵人"
"A0215",702,1,"鳳凰女"
"A0216",1172,1,"小丑女"
"A0217",1238,1,"小丑女"
"A0218",1173,1,"小丑女"
"A0219",441,1,"鳳凰女"
"A0220",1200,2,"鋼鐵人"
"A0221",1113,2,"鋼鐵人"
"A0222",1181,1,"鋼鐵人"
"A0223",1225,1,"小丑女"
"A0224",1082,1,"鳳凰女"
"A0225",1203,1,"鳳凰女"
"A0226",1120,1,"鳳凰女"
"A0227",1053,1,"小丑女"
"A0228",1100,1,"鳳凰女"
"A0229",1341,1,"鋼鐵人"
"A0230",1279,1,"鋼鐵人"
"A0231",1053,1,"鋼鐵人"
"A0232",539,1,"鳳凰女"
"A0233",1139,1,"鳳凰女"
"A0234",1125,1,"小丑女"
"A0235",854,1,"小丑女"
"A0236",994,1,"小丑女"
"A0237",885,1,"鳳凰女"
"A0238",600,1,"小丑女"
"A0239",1221,1,"鳳凰女"
"A0240",983,1,"鋼鐵人"
"A0241",1201,1,"鳳凰女"
"A0242",NA,NA,"其他"
"A0243",939,1,"小丑女"
"A0245",1164,2,"鋼鐵人"
"A0246",1176,0,"鋼鐵人"
"A0247",1097,1,"鋼鐵人"
"A0248",1174,1,"小丑女"
"A0249",1109,1,"鳳凰女"
"A0250",1209,1,"鳳凰女"
"A0252",1007,0,"小丑女"
"A0253",1067,2,"鋼鐵人"
"A0254",908,1,"鋼鐵人"
"A0255",1279,2,"鋼鐵人"
"A0256",NA,NA,"其他"
"A0257",1118,0,"小丑女"
"A0258",1284,1,"小丑女"
"A0259",948,1,"小丑女"
"A0260",1149,2,"鋼鐵人"
"A0261",1184,1,"鋼鐵人"
"A0262",1074,1,"鋼鐵人"
"A0263",1087,2,"鳳凰女"
"A0264",445,1,"鳳凰女"
"A0265",866,1,"鳳凰女"
"A0266",936,1,"小丑女"
"A0267",1011,1,"小丑女"
"A0268",1122,1,"鋼鐵人"
"A0269",1123,1,"鳳凰女"
"A0270",1038,1,"鳳凰女"
"A0271",1148,1,"鋼鐵人"
"A0272",602,1,"鋼鐵人"
"A0273",1187,1,"小丑女"
"A0274",1066,1,"小丑女"
"A0275",1248,1,"小丑女"
"A0276",612,1,"小丑女"
"A0277",1063,1,"小丑女"
"A0278",971,1,"小丑女"
"A0279",1107,1,"鋼鐵人"
"A0280",958,1,"鋼鐵人"
"A0282",915,1,"鳳凰女"
"A0283",899,1,"鳳凰女"
"A0284",958,1,"鳳凰女"
"A0285",1032,1,"鋼鐵人"
"A0286",1227,1,"鋼鐵人"
"A0287",696,1,"鋼鐵人"
"A0289",1260,1,"緋紅女巫"
"A0290",1055,1,"緋紅女巫"
"A0291",1044,1,"小丑女"
"A0292",1115,1,"小丑女"
"A0293",1181,1,"小丑女"
"A0294",1571,1,"小丑女"
"A0295",1056,2,"緋紅女巫"
"A0296",1321,1,"緋紅女巫"
"A0297",858,1,"小丑女"
"A0298",615,1,"小丑女"
"A0299",1060,1,"小丑女"
"A0300",839,1,"鳳凰女"
"A0301",1197,2,"鳳凰女"
"A0302",893,1,"鳳凰女"
"A0303",1174,2,"鋼鐵人"
"A0304",1325,1,"鋼鐵人"
"A0305",702,1,"緋紅女巫"
"A0306",1216,1,"緋紅女巫"
"A0307",855,1,"小丑女"
"A0308",1249,1,"鋼鐵人"
"A0309",674,1,"鋼鐵人"
"A0310",1253,1,"小丑女"
"A0311",1061,1,"小丑女"
"A0312",1108,1,"緋紅女巫"
"A0313",1271,1,"緋紅女巫"
"A0314",955,1,"緋紅女巫"
"A0315",1250,1,"緋紅女巫"
"A0316",1073,1,"緋紅女巫"
"A0317",525,1,"鋼鐵人"
"A0318",1255,2,"鋼鐵人"
"A0319",1065,1,"小丑女"
"A0320",1218,1,"小丑女"
"A0321",528,1,"小丑女"
"A0322",1088,1,"鋼鐵人"
"A0323",1040,1,"鋼鐵人"
"A0324",940,1,"鋼鐵人"
"A0326",634,1,"緋紅女巫"
"A0327",704,1,"緋紅女巫"
"A0328",1090,1,"緋紅女巫"
"A0329",1071,2,"鋼鐵人"
"A0330",931,2,"鋼鐵人"
"A0331",947,1,"鋼鐵人"
"A0332",1039,1,"小丑女"
"A0333",915,1,"小丑女"
"A0334",1065,1,"小丑女"
"A0335",NA,NA,"其他"
"A0336",984,2,"緋紅女巫"
"A0337",1073,1,"緋紅女巫"
"A0338",923,1,"小丑女"
"A0339",1059,1,"小丑女"
"A0340",993,1,"鋼鐵人"
"A0341",1062,1,"小丑女"
"A0342",854,1,"緋紅女巫"
"A0343",945,1,"緋紅女巫"
"A0345",1067,1,"緋紅女巫"
"A0346",945,1,"鋼鐵人"
"A0347",1065,1,"鋼鐵人"
"A0348",772,1,"鋼鐵人"
"A0349",1030,1,"緋紅女巫"
"A0350",996,1,"緋紅女巫"
"A0351",976,1,"緋紅女巫"
"A0352",815,1,"小丑女"
"A0353",901,1,"小丑女"
"A0354",837,1,"小丑女"
"A0355",1039,1,"鋼鐵人"
"A0356",1081,1,"小丑女"
"A0357",1065,1,"小丑女"
"A0358",1069,1,"小丑女"
"A0359",1074,1,"緋紅女巫"
"A0360",992,1,"鋼鐵人"
"A0361",1109,1,"鋼鐵人"
"A0362",865,3,"鋼鐵人"
"A0363",951,1,"緋紅女巫"
"A0364",1023,1,"小丑女"
"A0365",923,1,"小丑女"
"A0366",938,1,"小丑女"
"A0367",1138,1,"鋼鐵人"
"A0368",1073,1,"鋼鐵人"
"A0369",1005,1,"小丑女"
"A0370",1085,1,"小丑女"
"A0371",1340,1,"小丑女"
"A0372",940,1,"緋紅女巫"
"A0373",581,1,"緋紅女巫"
"A0374",973,1,"緋紅女巫"
"A0375",300,1,"鋼鐵人"
"A0376",1266,1,"鋼鐵人"
"A0377",1098,1,"鋼鐵人"
"A0378",1078,1,"小丑女"
"A0379",1005,1,"小丑女"
"A0380",647,1,"小丑女"
"A0381",653,1,"緋紅女巫"
"A0382",1018,1,"小丑女"
"A0383",1072,1,"小丑女"
"A0384",1612,1,"小丑女"
"A0385",1150,1,"鋼鐵人"
"A0386",1086,1,"鋼鐵人"
"A0387",1153,1,"鋼鐵人"
"A0388",837,1,"鳳凰女"
"A0389",527,1,"鋼鐵人"
"A0390",1229,1,"鋼鐵人"
"A0391",1170,1,"鋼鐵人"
"A0392",1205,1,"小丑女"
"A0393",1256,1,"小丑女"
"A0394",1042,1,"小丑女"
"A0395",1038,1,"鳳凰女"
"A0396",1042,1,"鳳凰女"
"A0398",524,1,"鋼鐵人"
"A0399",456,1,"鋼鐵人"
"A0400",1222,2,"鋼鐵人"
"A0401",1267,1,"鳳凰女"
"A0402",1140,1,"小丑女"
"A0403",1114,1,"小丑女"
"A0404",1105,2,"鋼鐵人"
"A0405",1194,1,"小丑女"
"A0406",1169,2,"小丑女"
"A0407",1032,2,"小丑女"
"A0408",1594,1,"鋼鐵人"
"A0410",1469,1,"鋼鐵人"
"A0411",1262,2,"鋼鐵人"
"A0413",1110,1,"小丑女"
"A0415",1208,1,"小丑女"
"A0416",476,1,"鳳凰女"
"A0417",1172,1,"鋼鐵人"
"A0418",1251,1,"鋼鐵人"
"A0419",606,1,"鋼鐵人"
"A0420",1095,1,"小丑女"
"A0421",1576,2,"小丑女"
"A0422",1109,1,"小丑女"
"A0423",563,1,"鳳凰女"
"A0424",1228,2,"鋼鐵人"
"A0425",1088,1,"小丑女"
"A0426",662,1,"鋼鐵人"
"A0427",459,1,"鳳凰女"
"A0428",1062,1,"鳳凰女"
"A0429",1099,1,"小丑女"
"A0430",961,2,"鋼鐵人"
"A0431",1108,1,"鋼鐵人"
"A0432",607,1,"鳳凰女"
"A0433",1093,1,"鋼鐵人"
"A0434",1094,1,"小丑女"
"A0435",1013,1,"小丑女"
"A0436",439,1,"鳳凰女"
"A0438",1192,1,"鋼鐵人"
"A0439",680,1,"鋼鐵人"
"A0440",944,1,"小丑女"
"A0441",1083,1,"鳳凰女"
"A0442",1077,1,"小丑女"
"A0443",1715,2,"鳳凰女"
"A0446",1264,1,"鋼鐵人"
"A0447",1159,1,"小丑女"
"A0448",1012,1,"鳳凰女"
"A0449",747,1,"鳳凰女"
"A0450",1170,1,"小丑女"
"A0451",877,1,"鋼鐵人"
"A0452",1024,1,"鋼鐵人"
"A0453",958,1,"鳳凰女"
"A0454",993,1,"鳳凰女"
"A0455",963,1,"小丑女"
"A0456",976,1,"小丑女"
"A0457",516,1,"鳳凰女"
"A0458",835,1,"小丑女"
"A0459",1089,1,"鋼鐵人"
"A0460",868,1,"鳳凰女"
"A0461",1092,1,"小丑女"
"A0462",1056,2,"鋼鐵人"
"A0463",714,1,"小丑女"
"A0464",1121,1,"小丑女"
"A0465",942,1,"小丑女"
"A0466",1010,2,"鋼鐵人"
"A0467",885,1,"鋼鐵人"
"A0468",906,1,"鳳凰女"
"A0469",578,1,"鳳凰女"
"A0470",847,1,"鋼鐵人"
"A0471",1259,1,"鳳凰女"
"A0472",919,1,"鋼鐵人"
"A0473",1150,1,"小丑女"
"A0474",988,1,"小丑女"
"A0478",917,1,"鳳凰女"
"A0479",574,1,"鳳凰女"
"A0480",1360,1,"鋼鐵人"
"A0481",1033,1,"小丑女"
"A0482",810,1,"小丑女"
"A0483",1041,1,"鋼鐵人"
"A0484",479,1,"鋼鐵人"
"A0485",585,1,"鳳凰女"
"A0486",941,1,"鳳凰女"
"A0487",1114,1,"鋼鐵人"
"A0488",1480,1,"小丑女"
"A0490",813,1,"鳳凰女"
"A0491",460,1,"鳳凰女"
"A0492",1093,1,"鋼鐵人"
"A0493",1082,1,"鋼鐵人"
"A0494",922,1,"小丑女"
"A0495",1168,1,"鋼鐵人"
"A0496",554,1,"鋼鐵人"
"A0497",637,1,"鳳凰女"
"A0498",927,1,"鳳凰女"
"A0499",1272,1,"小丑女"
"A0500",1098,1,"小丑女"
"A0501",1063,1,"小丑女"
"A0502",1098,1,"小丑女"
"A0505",563,1,"鋼鐵人"
"A0506",692,1,"鋼鐵人"
"A0510",830,1,"鳳凰女"
"A0511",956,1,"鋼鐵人"
"A0512",1143,1,"鋼鐵人"
"A0513",1102,1,"小丑女"
"A0514",1077,1,"小丑女"
"A0515",1573,2,"小丑女"
"A0517",998,1,"鋼鐵人"
"A0518",1130,1,"鋼鐵人"
"A0520",998,1,"鳳凰女"
"A0521",1102,1,"鳳凰女"
"A0522",966,2,"鋼鐵人"
"A0523",664,1,"鋼鐵人"
"A0524",1001,1,"鳳凰女"
"A0525",985,1,"鳳凰女"
"A0526",1125,1,"小丑女"
"A0527",974,1,"鋼鐵人"
"A0528",879,1,"鋼鐵人"
"A0529",868,1,"鋼鐵人"
"A0530",935,1,"小丑女"
"A0531",763,1,"小丑女"
"A0532",875,1,"鳳凰女"
"A0533",728,1,"鳳凰女"
"A0534",900,1,"鋼鐵人"
"A0535",1070,1,"鋼鐵人"
"A0536",1121,1,"鳳凰女"
"A0537",860,1,"鳳凰女"
"A0538",1191,1,"鋼鐵人"
"A0539",1096,2,"鋼鐵人"
"A0540",670,1,"鳳凰女"
"A0541",845,1,"小丑女"
"A0542",1303,1,"小丑女"
"A0543",1063,1,"鳳凰女"
"A0545",755,1,"小丑女"
"A0546",1268,1,"小丑女"
"A0547",748,1,"小丑女"
"A0548",942,1,"鋼鐵人"
"A0549",1006,1,"鋼鐵人"
"A0551",1069,1,"鳳凰女"
"A0553",661,1,"其他"
"A0554",754,1,"鳳凰女"
"A0555",609,1,"鋼鐵人"
"A0556",951,1,"鳳凰女"
"A0557",1004,2,"鋼鐵人"
"A0558",985,2,"鋼鐵人"
"A0559",753,1,"小丑女"
"A0561",1193,1,"小丑女"
"A0563",1438,1,"鳳凰女"
"A0566",1100,1,"小丑女"
"A0567",1196,1,"小丑女"
"A0568",648,1,"其他"
"A0570",662,1,"小丑女"
"A0571",1218,2,"鋼鐵人"
"A0572",1142,2,"鋼鐵人"
"A0573",1146,1,"鳳凰女"
"A0574",819,1,"鳳凰女"
"A0578",1190,1,"鋼鐵人"
"A0580",875,1,"鳳凰女"
"A0582",1112,1,"鋼鐵人"
"A0583",1183,1,"鋼鐵人"
"A0586",678,1,"小丑女"
"A0587",1038,1,"小丑女"
"A0588",1042,1,"鳳凰女"
"A0589",790,1,"鳳凰女"
"A0590",922,2,"鳳凰女"
"A0591",699,2,"鳳凰女"
"A0592",1157,1,"鋼鐵人"
"A0593",507,1,"鋼鐵人"
"A0594",1360,1,"小丑女"
"A0595",729,1,"小丑女"
"A0596",1065,1,"小丑女"
"A0597",1009,1,"鋼鐵人"
"A0598",658,1,"鋼鐵人"
"A0599",1078,2,"小丑女"
"A0600",576,1,"鳳凰女"
"A0601",623,1,"鳳凰女"
"A0602",820,1,"鳳凰女"
"A0603",752,1,"鳳凰女"
"A0604",1609,1,"鋼鐵人"
"A0605",691,1,"鋼鐵人"
"A0606",587,1,"鋼鐵人"
"A0607",764,1,"小丑女"
"A0608",727,1,"小丑女"
"A0609",699,1,"鋼鐵人"
"A0610",799,1,"小丑女"
"A0611",671,1,"鋼鐵人"
"A0612",764,1,"鳳凰女"
"A0613",862,1,"鳳凰女"
"A0614",990,1,"鋼鐵人"
"A0615",681,1,"鋼鐵人"
"A0616",946,1,"鳳凰女"
"A0617",956,1,"鳳凰女"
"A0618",892,1,"鳳凰女"
"A0619",949,1,"鳳凰女"
"A0620",871,2,"鳳凰女"
"A0621",1086,1,"鋼鐵人"
"A0622",1131,2,"鋼鐵人"
"A0623",721,1,"鋼鐵人"
"A0624",701,1,"小丑女"
"A0625",887,1,"小丑女"
"A0626",992,1,"小丑女"
"A0627",1067,1,"鋼鐵人"
"A0629",776,1,"鳳凰女"
"A0630",809,1,"鳳凰女"
"A0631",963,1,"小丑女"
"A0632",764,1,"小丑女"
"A0633",1268,1,"小丑女"
"A0634",971,2,"鋼鐵人"
"A0635",630,1,"其他"
"A0636",920,1,"鳳凰女"
"A0637",1011,1,"鋼鐵人"
"A0638",621,1,"鋼鐵人"
"A0639",854,1,"鳳凰女"
"A0640",873,1,"鋼鐵人"
"A0641",578,1,"鋼鐵人"
"A0642",694,1,"鳳凰女"
"A0643",889,1,"鋼鐵人"
"A0644",1013,1,"小丑女"
"A0645",912,1,"小丑女"
"A0646",743,1,"鋼鐵人"
"A0647",574,1,"鳳凰女"
"A0648",1023,1,"鳳凰女"
"A0649",998,1,"鳳凰女"
"A0650",873,1,"小丑女"
"A0651",1035,1,"鋼鐵人"
"A0652",773,1,"鋼鐵人"
"A0653",1083,1,"鋼鐵人"
"A0654",1155,1,"鳳凰女"
"A0655",725,1,"鳳凰女"
"A0656",1003,1,"小丑女"
"A0657",1145,1,"小丑女"
"A0658",1119,1,"鋼鐵人"
"A0659",1090,1,"鋼鐵人"
"A0660",922,1,"鋼鐵人"
"A0662",1117,1,"鳳凰女"
"A0663",1011,1,"小丑女"
"A0664",848,1,"小丑女"
"A0665",995,1,"小丑女"
"A0666",890,1,"鋼鐵人"
"A0667",1495,3,"鋼鐵人"
"A0668",631,1,"鋼鐵人"
"A0669",746,1,"鳳凰女"
"A0670",727,1,"小丑女"
"A0671",964,1,"小丑女"
"A0672",1253,1,"鋼鐵人"
"A0673",792,1,"鳳凰女"
"A0674",703,1,"鳳凰女"
"A0675",692,1,"鳳凰女"
"A0676",958,1,"小丑女"
"A0677",1154,1,"鳳凰女"
"A0678",776,1,"小丑女"
"A0679",1086,0,"鳳凰女"
"A0680",1063,1,"小丑女"
"A0681",1643,2,"小丑女"
"A0682",978,1,"小丑女"
"A0683",772,1,"鋼鐵人"
"A0686",1237,1,"小丑女"
"A0687",898,1,"小丑女"
"A0690",1060,1,"鳳凰女"
"A0691",872,1,"鳳凰女"
"A0692",1130,1,"鋼鐵人"
"A0693",840,1,"鳳凰女"
"A0694",647,1,"鳳凰女"
"A0695",941,1,"鳳凰女"
"A0696",843,1,"小丑女"
"A0697",1027,1,"小丑女"
"A0698",1197,1,"鋼鐵人"
"A0699",1102,1,"鋼鐵人"
"A0700",425,1,"鋼鐵人"
"A0701",1055,1,"鳳凰女"
"A0702",1695,2,"鳳凰女"
"A0703",618,1,"鳳凰女"
"A0704",1133,1,"鋼鐵人"
"A0705",1125,2,"鋼鐵人"
"A0706",725,1,"鋼鐵人"
"A0707",944,1,"小丑女"
"A0708",948,1,"小丑女"
"A0709",908,1,"鋼鐵人"
"A0710",643,1,"其他"
"A0711",876,3,"鳳凰女"
"A0712",721,1,"鳳凰女"
"A0713",1047,1,"小丑女"
"A0715",846,1,"貓女"
"A0716",734,1,"鳳凰女"
"A0717",889,1,"鳳凰女"
"A0718",913,1,"鳳凰女"
"A0719",906,1,"鋼鐵人"
"A0720",1032,1,"鋼鐵人"
"A0721",946,1,"鋼鐵人"
"A0722",818,1,"鋼鐵人"
"A0723",943,1,"鋼鐵人"
"A0724",893,1,"貓女"
"A0725",1043,1,"小丑女"
"A0726",859,1,"小丑女"
"A0727",686,1,"小丑女"
"A0728",872,1,"鳳凰女"
"A0729",650,1,"鳳凰女"
"A0730",797,1,"貓女"
"A0731",839,1,"貓女"
"A0732",1016,1,"鋼鐵人"
"A0733",593,1,"鋼鐵人"
"A0734",950,2,"鳳凰女"
"A0735",774,1,"鳳凰女"
"A0736",1400,1,"小丑女"
"A0737",981,1,"小丑女"
"A0738",1051,1,"小丑女"
"A0739",952,1,"鳳凰女"
"A0740",883,1,"鳳凰女"
"A0741",1186,1,"鋼鐵人"
"A0742",1469,5,"鋼鐵人"
"A0743",794,1,"鋼鐵人"
"A0745",844,1,"貓女"
"A0746",1115,1,"貓女"
"A0747",924,1,"小丑女"
"A0749",684,1,"鳳凰女"
"A0750",1062,1,"鳳凰女"
"A0751",553,1,"貓女"
"A0752",980,1,"貓女"
"A0753",995,1,"鋼鐵人"
"A0754",1749,2,"小丑女"
"A0755",871,1,"小丑女"
"A0756",814,1,"貓女"
"A0757",721,1,"貓女"
"A0758",1106,1,"鳳凰女"
"A0759",1109,1,"鳳凰女"
"A0760",1092,1,"鋼鐵人"
"A0761",1064,2,"鋼鐵人"
"A0763",698,1,"鳳凰女"
"A0764",1067,1,"小丑女"
"A0765",979,1,"小丑女"
"A0766",520,1,"貓女"
"A0767",1084,1,"鳳凰女"
"A0768",703,1,"貓女"
"A0769",883,1,"貓女"
"A0770",1079,1,"小丑女"
"A0771",972,1,"鋼鐵人"
"A0772",924,2,"鋼鐵人"
"A0773",805,1,"貓女"
"A0775",1009,1,"小丑女"
"A0776",893,1,"小丑女"
"A0777",860,1,"小丑女"
"A0778",955,1,"貓女"
"A0779",864,1,"貓女"
"A0780",1014,1,"其他"
"A0781",916,1,"鋼鐵人"
"A0782",918,1,"鋼鐵人"
"A0783",886,1,"鋼鐵人"
"A0784",929,1,"貓女"
"A0785",1003,1,"小丑女"
"A0786",928,1,"小丑女"
"A0787",1004,1,"貓女"
"A0788",561,1,"貓女"
"A0789",894,1,"貓女"
"A0790",1657,2,"鳳凰女"
"A0791",808,1,"鋼鐵人"
"A0792",1111,1,"鋼鐵人"
"A0793",1394,1,"小丑女"
"A0794",630,1,"鳳凰女"
"A0795",638,1,"鳳凰女"
"A0796",589,1,"鳳凰女"
"A0797",1802,2,"鋼鐵人"
"A0798",634,1,"貓女"
"A0799",1044,1,"小丑女"
"A0800",515,1,"小丑女"
"A0801",911,1,"鋼鐵人"
"A0802",681,1,"貓女"
"A0803",640,1,"小丑女"
"A0804",596,1,"鳳凰女"
"A0807",861,1,"鋼鐵人"
"A0808",710,1,"鋼鐵人"
"A0809",646,1,"鳳凰女"
"A0810",588,1,"鳳凰女"
"A0811",685,1,"貓女"
"A0812",1241,2,"小丑女"
"A0813",638,1,"小丑女"
