ARG,AUS,AUT,BEL,BRA,CAN,CHL,CHN,COL,CZE,DEU,DNK,EGY,ESP,FIN,FRA,GBR,GRE,HKG,HUN,IDN,IND,IRL,ISR,ITA,JPN,KOR,MAR,MEX,MYS,NLD,NOR,NZL,PAK,PER,PHL,POL,PRT,RUS,SGP,SWE,SWZ,TAW,THA,TUR,USA,ZAF
-0.044065,-0.064623,-0.038707,-0.007794,-0.090595,-0.054218,-0.038532,-0.148739,0.071807,-0.106539,-0.02027,0.012782,0.032525,-0.011576,-0.011211,-0.02513,-0.018215,-0.055264,-0.128375,-0.257955,-0.089113,-0.063921,0.007421,0.006558,0.064635,-0.060623,-0.096163,0.046311,-0.246713,-0.107298,0.009585,0.008042,0.028994,-0.138842,-0.211213,-0.149403,-0.201844,-0.093444,-0.248295,-0.083763,0.004825,-0.009351,-0.130852,-0.126076,-0.127574,0.025062,-0.161083
-0.227006,0.029111,0.047845,0.026967,-0.162915,0.051841,-0.037998,0.108541,-0.070157,0.006686,0.080279,0.028005,0.040679,0.021829,0.005125,0.01512,0.002783,0.030188,0.139602,0.021688,0.080239,-0.054372,0.033012,-0.121343,-0.095229,-0.050074,-0.021566,0.049236,-0.272636,0.126718,0.025611,-0.038427,0.015731,0.049798,-0.070746,0.008033,0.052124,0.065873,-0.222846,0.037535,0.015877,0.056962,0.030435,0.064223,0.06139,0.036599,0.072115
0.169852,-0.01256,0.00553,0.056829,-0.145011,0.039948,-0.000943,0.001621,-0.110151,-0.133315,-0.024447,-0.006584,0.049093,-0.023503,-0.030691,0.122317,0.06979,0.059933,0.022145,0.001127,-0.055879,-0.038597,0.011893,0.131599,-0.059812,0.087439,0.080172,0.072482,0.017949,0.002108,0.046909,-0.015834,0.031596,-0.131777,0.042626,-0.038141,-0.028261,0.063261,0.082783,0.021698,-0.017358,0.06099,0.007562,-0.05288,0.308157,0.024426,0.125786
0.029704,0.063143,-0.006359,0.060126,0.177105,0.015588,0.083983,-0.113225,-0.084685,-0.00225,0.040282,0.046056,0.002563,0.076971,0.119041,0.008626,0.011087,0.004235,-0.031857,0.147456,-0.045761,-0.05187,0.020677,0.049972,0.096694,0.047072,0.001338,-0.006956,0.173352,-0.012778,0.030831,0.079118,0.104659,-0.048675,0.30441,0.011292,0.339299,-0.005796,-0.278693,0.012765,0.085845,0.017763,-0.09097,0.004834,0.190319,0.028951,0.022786
0.059786,-0.025272,0.052874,-0.005489,-0.002659,0.039123,0.088279,0.148197,-0.004669,-0.007163,0.007091,0.040851,-0.005221,0.043585,0.037862,0.0097,0.020207,0.067081,0.120813,0.006561,0.147788,0.03875,0.008024,0.015834,0.002511,-0.064638,-0.013131,-0.012023,-0.031096,0.10578,0.010265,-0.016975,-0.025734,-0.064074,0.045579,0.151469,-0.098417,0.000374,0.276183,0.061863,0.013382,0.044776,-0.027976,0.151193,-0.005397,0.036393,-0.027246
-0.058056,-0.013508,0.012137,-0.001096,-0.026218,0.015394,0.022021,-0.013888,0.106689,-0.04305,0.026689,-0.017139,0.021366,0.012181,0.134826,-0.018412,-0.001724,0.021235,-0.019203,-0.033884,0.039499,-0.036444,0.042078,0.058129,-0.030942,-0.049604,0.016221,-0.023748,0.090168,-0.017446,0.008061,0.045876,-0.021981,0.066607,-0.002611,0.001363,0.067139,-0.003979,0.358995,-0.050991,0.042365,0.027866,-0.053476,-0.008751,-0.060283,0.022436,0.0013
0.048771,0.086904,0.005073,0.029614,0.034703,0.016022,-0.061134,0.048681,-0.049245,0.039475,0.05639,0.066915,-0.057905,0.068311,0.101906,0.043188,0.051675,0.063128,0.017172,0.014512,0.020273,0.037864,0.02952,0.009099,0.074446,0.07601,0.03836,-0.041705,0.087462,0.021002,0.052995,0.042971,0.041196,0.097439,0.078468,0.015981,-0.054026,0.011147,-0.000341,0.019369,0.066122,0.009043,-0.055169,-0.017836,0.061538,0.031578,0.013439
-0.026526,0.016204,-0.079686,-0.060461,0.048253,-0.00094,-0.073654,-0.059932,-0.07383,0.006299,-0.056698,-0.054909,0.013401,-0.036397,-0.018459,-0.067225,-0.026616,-0.053784,-0.03666,0.00042,-0.051415,-0.038745,-0.002202,0.047222,-0.02507,-0.041567,-0.035268,-0.038862,0.033528,-0.059248,-0.064038,-0.060665,-0.04305,-0.004487,0.011752,-0.057212,-0.04025,-0.085712,-0.143212,-0.051104,-0.028136,-0.025865,-0.101659,-0.057173,-0.216924,-0.001761,0.005919
-0.027983,-0.008547,0.003797,0.032773,0.048923,-0.006261,-0.028275,-0.046697,-0.059026,0.068167,0.012532,0.015094,0.009813,-0.000701,0.042216,-0.020551,0.027069,0.026081,0.055277,-0.005675,-0.028346,-0.032141,0.023318,0.016569,-0.01091,0.007919,0.090041,0.042773,-0.062233,-0.019549,0.044988,0.034059,0.016756,-0.112182,-0.031005,-0.048405,0.068191,0.039611,-0.050472,-0.006112,0.128365,0.082082,0.049094,-0.006073,-0.085349,0.042105,0.020493
-0.058734,-0.027504,-0.049025,-0.000275,-0.098137,-0.010118,-0.026751,-0.064345,-0.075632,-0.006946,-0.013454,0.001354,-0.014764,-0.034311,-0.156871,0.013745,-0.003814,-0.042323,-0.000731,-0.127293,0.013132,-0.026902,-0.021173,-0.059578,-0.05006,-0.058096,0.016928,0.043784,-0.141606,-0.057227,-0.017071,-0.050965,0.034585,-0.149436,-0.066781,-0.08485,-0.107553,-0.004599,-0.169548,-0.003599,-0.044688,0.040198,-0.040773,-0.016794,0.089397,-0.002248,0.020915
0.135571,0.018164,-0.037067,0.014038,-0.003051,0.034951,-0.051513,-0.073899,-0.070307,-0.082728,0.000774,0.003973,0.01373,0.07117,-0.019543,-0.006399,0.003322,-0.071713,-0.000178,-0.018604,-0.047381,-0.157639,0.003533,0.003013,-0.058641,0.056991,-0.082716,0.007148,0.082948,0.001277,0.029016,-0.0067,-0.032921,-0.140408,0.029266,-0.004758,-0.021787,-0.041875,-0.042099,0.021563,0.032592,0.01163,-0.022752,-0.062146,-0.240872,0.041311,0.020962
0.08171,0.017932,0.024096,0.051921,-0.019773,0.007808,0.060864,-0.047512,0.094026,0.02293,0.028964,0.023383,0.001349,0.043206,-0.170946,0.039928,0.023483,0.048371,0.029381,0.038317,0.089178,0.039776,0.020886,0.04019,0.090278,0.04938,-0.041654,0.037311,0.026067,0.055454,0.040326,0.024133,0.009654,0.0937,0.069967,0.069103,-0.024035,0.029809,0.109026,0.069866,-0.02376,0.037529,0.076446,0.069183,-0.03521,0.0133,0.044294
0.112627,0.027402,0.055471,0.019366,0.158413,0.049098,-0.04193,0.142403,-0.025364,0.025551,0.041164,0.031516,-0.080005,0.006063,-0.012869,0.038495,-0.004122,0.058156,0.118728,0.379555,0.123789,-0.101072,0.015107,-0.013097,0.04325,-0.013698,-0.023918,-0.031563,0.110143,0.035103,0.00393,-0.019826,0.006869,0.050685,0.058263,0.096629,0.283432,0.083094,0.020402,0.050939,-0.025608,-0.062945,-0.074482,0.087705,0.163572,0.033387,0.084447
-0.154079,0.028966,-0.00494,-0.013435,-0.046955,-0.010465,-0.013422,0.029213,0.055221,0.064732,0.007716,0.012513,0.033522,0.062338,-0.022571,0.010276,0.005432,0.040946,-0.013784,0.003424,0.016745,0.198869,0.011777,0.039843,-0.010948,-0.018452,-0.021496,0.035489,-0.095965,0.036331,0.019581,0.030236,0.011407,0.086875,-0.025339,-0.016722,0.008086,0.031179,-0.108536,0.009535,0.09206,0.042599,0.018443,-0.059208,0.110543,0.008682,-0.083502
0.035119,-0.006777,-0.00929,-0.026801,-0.017412,0.017877,-0.037932,-0.047082,-0.076311,0.076087,-0.005031,-0.026256,-0.040528,-0.016804,0.001559,0.028067,-0.00827,0.000684,-0.001715,-0.008024,-0.015856,0.010061,0.036211,-0.087406,-0.041446,0.034216,0.021313,0.058033,0.077143,0.06177,0.026989,0.017246,0.009167,-0.086137,-0.019642,-0.019901,-0.01039,0.013039,0.044675,-0.016361,0.021748,0.083066,0.053293,-0.021571,0.021534,0.008414,-0.02224
0.095572,0.04574,0.005491,0.0229,0.01043,0.038917,0.060445,-0.054352,0.121901,0.055397,-0.038302,-0.007881,-0.020537,0.035688,-0.001937,0.016671,0.016618,-0.080294,-0.000356,0.017073,0.078826,0.116481,0.029496,0.056897,0.126779,0.054848,0.110204,0.056378,0.053337,0.050983,0.002381,0.057116,-0.005614,0.010711,0.072278,0.026475,0.046233,-0.033935,0.332935,0.005683,-0.012208,-0.040807,0.223048,0.018174,-0.051418,0.01301,-0.043778
0.020726,-0.01006,0.05215,0.01341,0.073289,0.01424,-0.019273,0.039,-0.053812,0.035264,0.013074,0.001998,0.017492,-0.009965,0.098702,-0.012427,0.008854,0.017227,0.026951,0.101362,-0.030465,-0.038202,0.036583,-0.048535,-0.00697,-0.053295,-0.127779,0.019899,0.005323,-0.04213,0.043326,0.010301,-0.060224,0.11542,-0.045227,0.1057,-0.050359,0.047467,0.313252,-0.051942,0.042291,-0.035058,-0.035474,0.016089,-0.073351,0.024708,-0.026317
0.017853,-0.035864,-0.06402,0.002067,0.047163,-0.029299,0.047802,0.011887,-0.008469,-0.009448,0.019053,0.024896,-0.000738,0.03904,-0.047423,0.016555,-0.008691,-0.016742,-0.026143,0.06506,-0.023412,0.032924,0.011094,-0.030799,0.002447,0.004826,-0.119578,0.025575,-0.01523,0.003736,0.00034,0.000832,0.038893,-0.04006,0.037047,0.017124,0.132092,0.048734,0.352269,-0.036846,0.012072,0.04761,0.124605,-0.058531,0.104192,0.004245,0.006172
-0.148109,-0.05039,-0.023257,0.008585,-0.012297,-0.032614,-0.017189,-0.040904,-0.010385,0.045151,0.001672,0.014424,0.097646,-0.049082,0.010623,-0.02962,0.004091,0.001061,-0.049438,-0.145188,-0.122731,-0.089629,-0.034181,-0.102385,-0.078385,-0.046298,-0.036991,0.032038,-0.067599,-0.063752,-0.018052,-0.048988,0.043305,-0.177541,0.019476,-0.077954,-0.047379,0.010544,-0.297671,-0.080375,-0.043217,-0.021331,-0.084086,-0.155245,-0.159851,-0.046713,-0.086339
-0.016623,0.059794,0.008356,0.006788,0.016657,0.042217,-0.034409,-0.003231,-0.00124,0.06814,0.021648,0.035024,0.039438,0.018916,0.104134,-0.022227,0.047719,0.059504,0.029367,0.18341,0.033465,-0.021484,0.040003,0.050528,-0.009387,-0.046222,-0.054386,0.002438,0.088272,0.052438,0.014655,0.025032,0.022945,-0.040462,0.029615,0.056585,0.08274,0.034318,0.210378,0.021406,0.063477,0.041569,0.040839,0.012383,-0.01731,0.020445,0.009439
0.086365,-0.001306,-0.030497,0.010177,0.018461,0.037453,0.015412,-0.011651,0.060918,-0.069846,0.005402,-0.003972,0.103033,0.022148,0.009092,0.052388,0.02015,-0.012486,0.063334,-0.051186,0.063971,-0.085398,0.040709,0.020916,0.060666,0.033589,-0.012289,0.043608,-0.001638,0.015778,0.023165,0.004429,-0.00707,-0.048466,-0.005602,-0.024542,0.040318,-0.02798,-0.114415,-0.002752,0.039498,-0.025309,0.023502,-0.002655,0.090878,0.052897,0.007333
-0.007248,0.035475,0.00587,0.01217,0.025382,0.073993,-0.021582,-0.026952,0.033668,-0.110995,0.008002,0.031551,0.019002,0.028677,0.022526,0.019679,0.043618,-0.020423,0.038627,0.03918,-0.007302,-0.022145,0.028201,-0.034148,-0.058374,-0.069946,-0.064906,0.030612,-0.062119,0.019529,0.022788,0.035391,0.060955,-0.007778,-0.07372,-0.079864,-0.098229,0.016894,0.08852,-0.035514,0.041572,-0.003836,-0.032116,-0.214682,0.043883,0.023679,-0.021201
0.064527,0.037885,0.022293,0.026985,0.000738,0.068978,-0.065341,0.10926,-0.024405,0.01329,0.037831,0.023327,0.165441,0.079005,0.079155,0.050486,0.052765,-0.044113,0.076299,0.039674,0.084613,-0.093227,0.027627,0.05964,0.074638,0.018405,-0.018566,-0.012948,0.037983,0.039974,0.058791,0.069033,0.011031,0.048501,-0.057298,0.04841,0.03423,0.01379,0.027404,0.035866,0.064037,0.007606,0.054812,0.023631,0.054921,0.071412,-0.020743
0.048972,-0.004964,0.014249,0.001764,0.048294,-0.036416,-0.052093,0.153327,-0.007492,0.058058,0.002069,0.045448,0.046214,0.094797,0.034497,0.008623,0.031437,0.010523,-0.007632,0.089711,0.024564,0.054372,0.010443,0.049,0.000714,-0.072145,-0.135834,0.023331,0.02492,0.00957,0.021549,0.056401,-0.004833,-0.12694,-0.017994,0.023082,0.031678,0.0428,0.051322,0.016487,0.007188,-0.020864,0.01613,-0.123355,-0.01094,-0.020615,-0.027614
0.086286,-0.043596,-0.042246,0.021666,0.10814,0.046715,0.097755,-0.022458,0.107239,0.037006,-0.005305,0.039338,0.267568,-0.018641,0.063772,0.021147,-0.032365,0.183177,-0.024214,0.26879,0.058912,0.086212,-0.013474,0.129445,0.099593,-0.115789,0.051437,0.035758,0.082568,0.013951,-0.009714,0.050031,-0.001892,0.187021,0.096614,0.092066,0.087021,0.093208,0.322701,0.020028,0.022043,0.028694,0.041877,-0.059866,0.422649,0.064839,0.03179
0.007211,0.026382,0.001702,0.013164,0.096864,-0.00924,0.051508,0.028986,0.100666,0.029146,0.039551,-0.007112,0.167774,-0.037812,-0.015667,0.00402,0.028281,0.061215,-0.004149,-0.030215,0.011541,0.066443,0.025575,0.027376,-0.113325,0.022546,-0.049273,0.060929,0.035057,0.042553,0.038175,-0.048444,-0.064008,0.053494,0.053231,-0.036392,0.06391,0.009482,0.16662,-0.011716,-0.005198,0.011671,0.059047,-0.088949,0.000905,0.00563,0.08699
-0.021962,-0.005698,0.009956,0.012329,-0.014703,-0.052848,-0.031031,-0.029334,0.00692,-0.083377,0.069917,0.029685,-0.018952,0.037877,0.00478,0.029327,0.00793,0.037033,-0.071391,-0.0221,-0.076725,-0.084292,-0.01479,-0.049112,0.023282,-0.03405,-0.035351,0.162845,-0.022289,-0.057952,0.022131,0.028206,-0.014458,-0.066258,0.025815,-0.031354,-0.080518,0.029885,-0.081309,-0.080537,0.045026,0.055756,-0.010097,-0.015958,-0.035599,-0.047285,0.008419
0.04781,0.024692,-0.043147,0.00795,0.066913,0.021896,0.031823,0.124074,0.069717,-0.118601,-0.037654,-0.031586,-0.010534,0.054964,0.000218,-0.042664,0.015714,0.022056,0.013472,0.073568,-0.030141,0.119142,-0.034716,0.017829,0.012641,0.035108,0.034102,0.070781,0.003652,-0.119688,-0.011878,-0.047739,0.00723,-0.037727,0.059239,-0.185825,-0.062241,0.000232,0.077952,-0.055475,-0.088425,0.023246,0.061689,-0.053208,-0.174096,0.062389,0.000432
0.071454,0.016096,0.051557,0.021959,0.060849,0.079066,0.080893,-0.022334,0.032454,-0.13289,0.040507,0.071818,-0.10007,0.072772,0.036473,-0.009424,0.042234,0.122225,0.116499,0.041641,0.066032,-0.016098,0.042976,0.08016,-0.012658,0.104237,0.075243,-0.084376,0.055966,0.018361,0.060191,0.039175,0.060505,-0.007216,0.096035,0.037903,-0.034524,0.065362,0.116772,0.061637,0.074245,0.071303,-0.042291,-0.126501,0.080601,0.053757,-0.02564
0.02062,0.030259,-0.011397,0.01858,0.095247,0.016264,0.029217,0.019217,-0.028405,0.023258,0.042206,0.019599,0.007344,0.069093,0.065192,0.078853,0.011325,-0.081778,0.047568,0.115772,0.023149,0.139145,0.028121,0.015294,0.089249,0.071591,0.016451,0.01674,0.106399,-0.027909,0.074125,0.025831,0.051383,0.055479,-0.006846,-0.006726,-0.071942,0.068531,0.17321,-0.018198,0.082495,0.077793,0.12558,-0.091625,0.087245,0.043306,0.038083
0.067197,-0.009691,0.059275,0.012316,0.026449,0.0619,0.006809,0.127021,0.000433,-0.004413,0.092455,0.061705,-0.052435,-0.05891,0.10224,0.016191,0.043366,0.007129,0.058373,0.094817,-0.106449,0.012333,0.054216,0.076783,0.054927,-0.031422,-0.037338,-0.022038,0.139138,-0.103402,0.077334,0.013122,-0.022363,0.259907,-0.07057,-0.131309,-0.065529,0.006195,0.152454,-0.02743,0.044776,0.014262,0.079366,0.092107,-0.031446,0.074932,0.008361
-0.030311,-0.073279,-0.06437,-0.079526,-0.168012,-0.055331,-0.054698,0.057157,0.050728,0.10635,-0.10516,-0.051644,0.057733,-0.022259,-0.090709,-0.079929,-0.0189,-0.036718,-0.143114,-0.066263,-0.524732,-0.115316,0.000336,-0.060928,-0.027748,-0.091242,-0.033044,0.034137,-0.08401,-0.361145,-0.105211,0.003328,-0.064809,-0.154188,-0.010128,-0.346525,0.100242,-0.066446,-0.055209,-0.091297,-0.056715,-0.098177,-0.042082,-0.415583,-0.027535,-0.062443,-0.044933
0.035902,0.044915,0.070291,0.054505,0.101789,0.055559,0.009899,-0.181884,0.046441,0.023391,0.073258,0.108314,0.034152,0.132729,0.16965,0.099644,0.080946,0.160821,0.058948,0.065057,0.070715,0.015859,0.029227,0.040903,0.134209,-0.01576,-0.104239,-0.003421,0.136608,-0.077613,0.082792,0.10274,0.04292,0.06205,0.002082,-0.126619,0.048118,0.125234,0.072881,0.036423,0.111997,0.096886,-0.1255,0.111524,0.20706,0.049708,-0.02283
-0.20738,-0.147154,-0.024285,-0.008414,-0.276685,-0.049594,-0.107763,-0.177224,-0.010491,-0.085976,-0.073449,-0.045781,-0.037632,-0.102516,-0.077706,-0.07031,-0.041097,-0.153959,-0.344135,-0.060316,-0.160591,-0.034887,-0.021306,-0.090213,-0.063564,-0.098363,-0.37478,0.026043,-0.205491,-0.236902,-0.045901,-0.031935,-0.09302,-0.056378,-0.105077,-0.131647,-0.168806,-0.034466,-0.154831,-0.213766,-0.106708,-0.006747,-0.246768,-0.416319,0.055882,-0.028865,-0.117141
0.076763,-0.023525,-0.070995,0.007971,0.029149,-0.032049,-0.077428,-0.199676,-0.091769,-0.10105,0.033122,0.010346,-0.079677,0.056531,-0.048978,0.019948,0.002481,-0.025842,-0.017106,-0.03187,-0.273032,-0.114226,-0.009755,0.020094,0.023356,-0.063931,-0.288002,0.001787,0.092638,-0.240155,-0.009919,-0.071862,-0.03506,-0.058315,-0.003463,-0.020464,-0.112594,0.042376,-0.239477,0.085852,0.022085,0.030253,0.009375,-0.107487,-0.018543,0.046112,-0.04951
0.04417,0.026432,0.06687,0.020305,0.084067,0.023787,-0.01697,-0.030087,0.03668,0.030739,0.03974,0.080725,-0.010992,0.023842,-0.061076,0.033683,0.034752,-0.012851,0.01066,0.210871,-0.427036,0.017255,0.038558,-0.00119,0.069818,-0.059535,-0.37147,-0.017183,0.076148,-0.008721,0.023275,-0.015858,-0.049652,-0.02119,0.026166,-0.106584,0.02827,0.024209,0.197606,-0.077739,-0.035709,0.053786,0.018432,-0.187912,0.181424,0.013509,-0.025906
-0.098639,0.062094,0.032337,0.03495,-0.090308,-0.01923,-0.160532,-0.293514,-0.060857,-0.108796,0.028808,0.002547,-0.08058,0.0758,0.077681,0.034098,0.045256,-0.077602,-0.154187,-0.096255,-0.422456,-0.109725,0.063866,-0.089732,0.086357,0.084887,0.534102,-0.000992,-0.151269,-0.119692,0.008004,-0.082178,-0.017413,-0.091949,-0.120987,-0.010952,-0.015235,0.096969,-0.357171,-0.199058,0.024488,0.036848,-0.05723,0.294479,-0.047788,0.011637,0.041369
0.061913,0.015456,0.067858,0.045097,0.07323,0.080292,0.095844,0.303675,-0.152885,0.109551,0.060914,0.023115,0.006824,0.119466,0.171617,0.079795,0.064956,0.031276,0.177182,0.102608,0.139175,0.100113,0.104536,0.043428,0.040413,0.00462,-0.063528,0.055847,0.034331,0.405124,0.095948,0.023491,0.022099,0.018484,-0.041985,0.245831,0.245363,0.10269,0.160231,0.228467,0.089017,0.09016,0.192713,0.182774,-0.10511,0.066701,0.047101
0.04362,0.001235,0.048213,0.079171,0.079861,0.071597,0.065633,-0.028137,-0.046664,0.060441,0.064287,0.111063,0.050972,0.123907,0.040839,0.10476,0.049444,0.253245,-0.024464,0.10844,0.164076,0.068039,0.038773,0.06799,0.178613,-0.071043,-0.011121,0.024702,0.04937,-0.026917,0.029872,0.079179,-0.044428,-0.093626,0.104067,0.063318,-0.059091,0.07941,0.054805,-0.010685,0.066933,0.020758,-0.054875,-0.118021,-0.093809,0.049507,0.060205
-0.015343,-0.016769,0.081158,0.064603,-0.044816,0.003768,-0.072858,-0.109912,0.035572,0.042752,0.035512,-0.043929,-0.04064,0.028502,0.167244,0.031118,0.00014,0.232922,-0.115673,-0.030914,-0.133265,0.020566,0.075732,-0.000834,-0.02146,-0.004654,-0.033156,0.111824,0.020111,-0.171593,0.032392,0.051848,-0.002549,0.002036,0.04612,-0.104502,0.092988,0.073392,-0.024252,-0.06785,0.04724,-0.005847,-0.098984,-0.103499,0.205607,0.010606,0.084167
-0.133197,-0.061152,0.05456,0.057309,-0.172189,-0.013231,-0.098231,-0.149651,-0.091103,-0.099856,0.076468,0.026734,-0.108127,0.006648,-0.016512,0.049784,-0.03969,0.008466,-0.151254,-0.146295,-0.42316,-0.126756,-0.045534,0.067577,0.049661,-0.057129,-0.286318,0.052252,-0.147416,-0.196165,0.049927,-0.084467,-0.071709,-0.476216,-0.029312,-0.03695,-0.130122,-0.022796,-0.500189,-0.193345,0.029082,0.041325,-0.100942,-0.320501,-0.182458,-0.021338,-0.127866
