ARG,AUS,AUT,BEL,BRA,CAN,CHL,CHN,COL,CZE,DEU,DNK,EGY,ESP,FIN,FRA,GBR,GRE,HKG,HUN,IDN,IND,IRL,ISR,ITA,JPN,KOR,MAR,MEX,MYS,NLD,NOR,NZL,PAK,PER,PHL,POL,PRT,RUS,SGP,SWE,SWZ,TAW,THA,TUR,USA,ZAF
-0.052476,0.000288,-0.075676,0.069213,-0.039357,-0.042219,-0.089309,-0.174746,-0.061045,0.056994,0.040336,-0.023095,-0.049586,0.002838,0.05748,0.022281,0.013251,-0.087992,-0.059304,0.061078,-0.192748,-0.139663,-0.004878,-0.013576,-0.051817,0.013354,-0.100292,-0.026995,-0.064144,-0.25886,-0.018501,-0.036199,-0.14033,-0.284915,-0.071035,-0.202118,-0.002148,-0.078408,-0.241821,-0.137911,-0.007172,-0.000445,-0.066363,-0.323853,0.048005,0.041053,-0.269971
0.062026,-0.00813,0.014772,0.047092,0.082846,-0.074923,0.059195,-0.199563,-0.064314,0.088018,0.022863,0.028604,-0.016409,0.054361,0.106848,0.00927,-0.022263,0.175832,-0.082233,0.090175,0.237417,-0.013222,-0.023187,-0.019615,0.094675,-0.013832,0.268867,0.000503,-0.013067,-0.114346,0.004668,0.01402,0.078784,-0.020465,0.008816,-0.101622,0.078485,0.078231,0.019722,-0.011618,-0.00551,0.069978,-0.017796,0.047055,0.026356,-0.011002,-0.017187
-0.38427,-0.147521,-0.19543,-0.078465,-0.49435,-0.247338,-0.344011,-0.323954,-0.27586,-0.323998,-0.180302,-0.120054,-0.121629,-0.245221,-0.218234,-0.122657,-0.077482,-0.256254,-0.074682,-0.490945,-0.268985,-0.08885,-0.152603,-0.130059,-0.153687,-0.121743,-0.180744,0.068235,-0.41951,-0.328008,-0.13275,-0.327068,-0.228239,0.047706,-0.409826,-0.316695,-0.429812,-0.148272,-0.930683,-0.222401,-0.167036,-0.171056,-0.186534,-0.296765,-0.496799,-0.151127,-0.368805
0.13762,0.062135,-0.112846,-0.021554,0.035852,0.02409,0.060803,0.358842,-0.146451,0.0328,-0.014051,-0.046546,0.07264,-0.021475,0.051719,-0.06886,-0.022918,0.031183,0.14749,-0.015541,-0.303142,0.047736,0.024659,-0.032961,-0.047964,-0.028391,-0.025281,-0.004671,0.174188,-0.070956,-0.06188,-0.042147,-0.064517,0.139741,-0.01685,0.122386,0.039094,-0.095537,-0.483003,0.122175,-0.092315,-0.091578,0.080403,0.310229,-0.172288,0.062484,0.155598
0.128503,0.080498,0.114991,0.066109,0.038338,0.095181,0.075648,0.094917,-0.043296,0.105149,0.040043,0.072417,-0.091372,0.148571,0.113629,0.097297,0.056992,0.018506,0.28374,0.160282,0.442037,-0.079797,0.053296,-0.063635,0.061946,0.154335,0.275742,-0.037101,0.113286,0.096704,0.053562,0.153785,0.121722,-0.349987,-0.010264,0.360116,0.08754,0.151138,0.436151,0.211008,0.060798,0.134751,0.120867,0.326398,-0.043332,0.073454,0.177279
0.032049,0.05859,-0.053653,0.030524,0.159729,0.034816,0.149833,0.03128,0.264743,-0.024982,0.04961,-0.050156,-0.023608,0.066851,0.066212,0.060008,0.04164,0.136481,-0.00484,0.08328,0.431368,-0.018243,0.051122,0.067952,0.097297,0.044079,0.171683,-0.033583,-0.063581,0.229734,0.049461,-0.071993,0.055225,0.304444,0.165223,0.131869,-0.066137,-0.03487,0.331906,0.136951,0.089758,0.04747,0.061383,0.149589,0.110283,0.064684,-0.040712
-0.1007,-0.009473,0.014625,0.105754,-0.209961,0.009888,-0.108038,-0.086075,0.046626,0.055294,0.023661,0.094585,0.020269,0.030917,0.165831,0.039612,0.029062,0.093629,-0.020831,0.083074,-0.061818,0.07989,0.099339,0.021102,0.07799,0.037306,0.315223,-0.009007,0.044599,0.164474,0.081017,-0.052431,0.000558,-0.125637,-0.17063,-0.032022,0.074978,0.024576,-0.247015,-0.013818,-0.016436,0.031185,-0.114033,-0.041308,-0.015133,0.056351,-0.095615
-0.050051,0.056812,-0.062964,-0.033506,-0.336339,0.078445,-0.026673,-0.205635,-0.271666,-0.09456,0.015625,-0.036893,0.280374,-0.018065,0.097791,0.027784,-0.012445,0.13621,-0.072326,0.052991,-0.031895,0.112769,0.015354,0.024595,-0.054588,0.006589,0.032938,0.037739,-0.01285,0.015181,-0.079468,0.097072,0.091764,-0.089067,-0.023942,-0.009902,0.158509,0.037537,-0.05461,0.002886,0.056408,-0.024403,-0.029996,0.023573,-0.059979,0.041268,0.053056
0.008988,-0.027444,0.05278,-0.047497,0.068854,-0.059946,0.044435,-0.043325,0.065393,-0.232991,-0.087145,-0.091078,-0.057321,-0.020241,-0.059195,-0.068649,0.019956,-0.013088,0.006512,-0.160669,-0.04244,-0.034053,-0.003542,0.022278,-0.015686,-0.022826,-0.119711,-0.043355,0.093638,0.096102,-0.008276,-0.097443,-0.001301,0.026924,0.026823,0.001703,-0.22233,-0.071676,0.31104,-0.013682,-0.025468,-0.033811,0.046891,-0.100006,0.349195,-0.029394,-0.006076
0.081991,0.039427,-0.004141,-0.060052,0.311181,0.039166,0.129186,0.120647,0.031006,0.128451,-0.02853,-0.018317,-0.012623,-0.038706,0.124578,0.017459,0.028742,-0.035193,0.120582,-0.056676,0.024905,0.154092,-0.018472,0.100313,0.036986,0.12933,0.154575,-0.068976,0.168299,-0.077908,0.008923,0.092222,-0.025349,0.198969,0.0492,0.050944,0.085943,-0.071628,0.232902,0.104185,0.018481,-0.011928,0.092542,0.057844,0.11858,0.0397,0.06872
0.258037,0.095846,0.040547,-0.034348,0.109519,0.095754,0.070535,0.222934,0.241964,0.045458,0.061937,0.069116,-0.019179,0.003635,-0.007694,0.025006,0.036087,0.052797,0.19913,0.052597,0.333644,-0.134515,0.025874,0.006103,-0.0315,0.040366,0.23562,-0.030764,0.11065,0.328488,0.060567,0.075559,0.144766,0.015615,0.124735,0.21472,0.119308,-0.065922,0.151417,0.212275,0.054084,-0.003339,0.083663,0.358956,0.113746,0.034529,0.112166
-0.045406,-0.087553,-0.134916,-0.058739,-0.041945,-0.029037,-0.034766,-0.013059,-0.032333,0.209302,-0.063751,-0.029245,-0.010173,-0.004627,-0.055879,-0.024419,-0.058961,0.037706,-0.085872,0.056424,0.187553,0.171216,-0.123475,0.031427,-0.05625,-0.058532,0.001965,-0.057819,-0.028692,0.108513,-0.060224,-0.058664,-0.184732,0.065241,-0.013636,-0.054489,0.00773,0.019369,0.042052,0.013971,-0.022634,-0.052605,-0.042744,-0.043034,-0.118212,-0.024584,-0.11368
-0.044143,0.046803,0.042457,0.01018,0.039422,0.03972,0.055721,0.381832,-0.264766,-0.015812,0.053125,0.010137,0.068581,0.003871,0.147203,0.028812,0.000583,-0.013053,0.08915,-0.044047,0.269888,0.03419,-0.024596,0.031608,-0.02429,0.08996,0.259629,0.032125,0.082241,0.099738,0.001635,-0.01886,0.029753,-0.171626,0.010385,0.031632,0.11555,-0.057146,0.164209,0.145925,0.090952,-0.017279,0.198962,0.160885,-0.053123,0.051403,0.138554
-0.060284,-0.00248,0.004485,0.009086,-0.106177,0.006105,-0.002523,-0.133413,-0.074795,0.107116,-0.017141,0.066819,-0.016593,-0.045923,0.015691,0.004471,0.012961,0.077562,-0.034982,0.132905,-0.148582,0.102788,0.039212,-0.030955,-0.033893,0.094705,0.039235,0.040015,-0.101452,-0.04829,0.030398,0.040794,0.036704,0.205594,-0.01086,-0.101878,0.022882,0.021506,-0.032697,0.01284,0.038535,0.037902,-0.131982,-0.136053,0.120113,-0.033985,-0.033613
0.042454,-0.05979,0.000206,0.047827,-0.039813,-0.017417,-0.017227,-0.008872,-0.077243,-0.044238,0.016201,0.002165,-0.059433,0.023451,-0.03624,0.034868,-0.005968,0.145192,0.006808,-0.018804,-0.162901,0.085744,-0.016938,-0.094222,0.020728,-0.007495,0.01881,0.022979,-0.033312,0.154109,0.021707,0.038003,-0.041513,-0.050262,-0.044587,-0.099133,-0.023159,-0.029758,-0.16787,-0.003997,-0.005528,-0.0019,0.115832,-0.031639,-0.186269,-0.007404,-0.013495
0.030862,0.002105,-0.055514,-0.032291,0.043615,0.027404,-0.043884,-0.042285,-0.009103,0.006234,-0.014556,0.029068,0.056283,-0.015554,0.056464,0.009421,-0.018488,0.063915,-0.043225,-0.120302,-0.123192,-0.000631,-0.044263,0.022698,0.019032,0.058459,-0.159694,-0.013262,-0.013326,-0.140872,-0.038281,0.020124,-0.077404,-0.007769,0.050493,-0.069945,-0.241273,-0.018773,-0.176941,-0.017516,-0.007407,-0.003129,-0.068185,-0.218979,0.141789,-0.031191,0.009268
-0.003594,-0.025383,-0.013615,-0.00593,0.033492,0.064091,-0.038053,-0.086533,0.023785,-0.031689,0.051773,0.012033,0.088267,0.01039,0.180533,0.052883,0.02667,-0.05371,0.048694,0.036116,0.295543,-0.073398,-0.027419,0.050638,-0.032438,0.041541,0.012166,-0.012433,0.051456,0.122266,0.032588,-0.051272,0.015205,-0.011491,-0.06257,0.016622,0.031622,0.017173,0.155325,0.049966,0.107789,0.017322,0.033666,0.130059,0.060778,0.062358,0.040839
-0.004705,0.049859,-0.047149,-0.031332,0.1721,0.038501,0.090325,-0.019262,0.131714,-0.060242,0.026507,0.032898,0.114997,0.081591,0.190108,0.03176,0.010194,0.012104,0.119983,0.031515,-0.131679,0.060561,0.010926,0.111137,0.022435,0.04156,0.197416,-0.036899,0.131345,-0.011848,-0.007588,0.023299,0.024876,0.039886,0.033689,-0.0478,0.037646,0.00772,0.139969,0.058786,0.101186,-0.008412,0.010162,0.044571,0.205811,0.020235,0.047496
0.048587,0.05319,0.067209,0.064969,0.225844,0.134481,0.083722,-0.078257,0.015547,0.021899,0.157364,0.056322,0.155518,0.054834,0.265756,0.10745,0.053616,-0.021249,0.082837,0.140625,0.181716,0.134638,0.016271,0.170949,0.134541,0.059813,-0.030181,-0.019984,0.131425,0.104028,0.089181,0.097795,0.079808,0.130309,0.011639,0.09058,0.173938,0.096651,0.477059,0.112784,0.168884,0.020258,0.106704,0.137368,0.544089,0.066498,0.124814
0.047117,-0.038411,-0.093127,-0.208445,-0.057663,0.002193,0.045867,-0.044633,0.117381,0.121629,-0.03612,-0.056046,0.096263,-0.081873,0.000405,-0.069097,-0.098143,-0.11289,-0.081081,0.068642,-0.132807,0.102148,-0.058203,0.003184,-0.053665,-0.044675,0.010703,-0.037881,-0.107151,0.138105,-0.12832,-0.084599,-0.132024,0.236192,0.104686,-0.091573,0.037368,-0.012426,-0.086235,-0.143575,0.006665,-0.117147,0.151436,-0.02863,0.047416,-0.056011,-0.027538
0.124986,-0.025542,-0.049133,-0.045644,0.040631,0.057149,-0.030565,-0.202824,-0.166981,0.129644,0.098613,0.035176,-0.097094,0.094308,0.081848,0.08527,-0.034248,0.024644,0.055084,0.090591,-0.097519,0.168163,-0.027606,0.238593,0.114543,-0.026665,-0.15536,-0.078637,0.128183,0.070709,0.060751,-0.00013,-0.047548,0.06109,0.080301,-0.17446,0.140467,0.107545,-0.026422,-0.095072,0.205488,-0.023275,-0.043636,-0.259728,-0.048902,-0.025049,-0.028075
-0.111201,-0.010465,0.023462,0.000187,0.036167,0.084832,-0.004776,0.019982,-0.023724,0.010006,-0.016967,0.087579,-0.020141,-0.002759,0.026528,0.010281,0.069078,-0.062151,0.024441,-0.034979,-0.009118,-0.108311,0.063323,-0.100267,-0.066077,0.078847,0.109184,0.024038,0.023114,-0.009328,0.027749,0.006548,0.03482,0.048842,-0.105161,-0.011716,-0.004022,-0.080635,0.318894,0.000284,-0.050875,0.076979,0.038106,0.096595,-0.063582,0.094246,-0.052156
-0.095191,-0.029018,-0.055135,-0.030347,-0.14334,-0.038171,-0.074933,0.084457,-0.069822,-0.123062,-0.091337,-0.096318,-0.127483,-0.075869,0.028424,-0.034063,-0.044634,-0.176282,-0.100596,-0.203192,-0.141926,-0.174966,-0.096429,-0.028434,-0.068849,-0.078577,-0.12203,-0.095369,-0.116874,-0.081458,-0.035063,-0.062249,-0.012389,-0.052114,-0.051518,-0.07654,-0.168468,-0.092351,-0.020973,0.057491,-0.010896,-0.03564,-0.121453,-0.0656,0.220808,-0.033811,-0.097975
-0.066979,-0.037921,0.033337,0.035111,-0.015955,-0.019793,0.014399,0.007987,-0.177026,-0.021464,-0.032444,0.064842,0.011148,-0.031237,-0.095888,0.02594,-0.036336,0.100026,-0.123841,0.018986,-0.307863,-0.127315,-0.056648,0.03973,0.041566,-0.052667,-0.015523,0.057177,-0.11076,0.029589,0.025442,0.038998,-0.099127,-0.241902,-0.108212,-0.102586,-0.003111,-0.007367,-0.163229,-0.207986,-0.045798,0.052734,0.020449,-0.235582,-0.146467,-0.027757,-0.029163
0.059491,0.131844,0.031873,0.063384,0.114721,0.117688,-0.038357,0.12349,-0.128219,-0.065984,-0.003882,-0.001979,-0.151109,0.026303,-0.020182,0.036533,0.007291,-0.0845,0.072517,-0.032937,0.109945,0.09578,-0.029159,0.068589,0.064446,0.066076,0.129873,0.015223,0.114917,-0.111423,0.052888,0.07819,0.054081,-0.033735,0.027876,0.008412,0.009637,0.05521,-0.084431,0.125689,-0.01696,0.036932,-0.077663,0.039914,-0.126294,0.022778,0.058682
-0.045432,-0.06451,-0.001687,0.009833,-0.011164,0.029231,-0.045161,-0.019155,0.129967,0.076989,-0.004706,0.020138,-0.107774,-0.027556,-0.132841,-0.016972,0.005008,-0.044581,0.063439,-0.053481,-0.06828,-0.116166,-0.065095,0.01185,-0.044138,-0.122798,-0.175388,-0.108392,-0.02408,-0.049427,-0.045565,-0.011774,-0.028758,-0.0031,-0.047891,-0.155621,-0.047808,-0.023422,0.112598,-0.000525,-0.036739,0.002414,-0.026286,-0.252182,-0.070689,-0.019001,-0.022417
-0.033561,0.008729,-0.029591,-0.018687,0.022397,0.083618,0.015969,-0.041602,-0.150172,-0.106452,-0.048016,0.05586,-0.028022,-0.020782,-0.026331,-0.025298,0.008817,-0.17373,0.007152,-0.088638,0.010831,0.043217,0.004328,0.132716,-0.01439,0.062301,-0.032474,0.035718,0.045737,-0.009757,-0.002742,0.057064,-0.078564,-0.047424,0.026068,0.078998,-0.051561,-0.03756,0.175057,0.032669,-0.012824,-0.023522,-0.06598,0.129502,-0.09301,0.04977,0.098342
-0.041767,-0.046733,0.003611,-0.043178,-0.066658,-0.10719,-0.023086,-0.133081,-0.002837,-0.084206,-0.054664,-0.019791,-0.110289,0.009041,-0.091849,-0.066449,-0.029599,0.131999,-0.087371,-0.059366,-0.148691,-0.115717,0.070974,0.026197,-0.061217,-0.051416,-0.132888,-0.015163,-0.082438,-0.128674,-0.040517,-0.021981,-0.10955,-0.045192,-0.112017,-0.080473,-0.124479,-0.016369,-0.198939,-0.089663,-0.140649,-0.057459,-0.175288,-0.219189,-0.177356,-0.056857,-0.066314
-0.074323,-0.068354,-0.057347,-0.016342,-0.081563,-0.092233,-0.041895,-0.048198,0.005955,0.004565,0.006288,-0.047428,-0.097579,-0.07727,-0.00581,-0.024806,0.005269,-0.125538,-0.071566,-0.05457,-0.130505,-0.090601,0.00148,-0.12898,0.022213,-0.060226,-0.209605,-0.05174,0.020916,0.062568,-0.009348,-0.028311,-0.082854,-0.039231,-0.060483,-0.188331,-0.115388,-0.103372,-0.063151,-0.00195,-0.070461,0.007836,-0.138874,-0.03325,0.157948,-0.008092,-0.086591
-0.099893,0.020186,-0.040272,-0.03649,-0.119314,-0.094781,-0.004044,-0.14303,-0.015282,-0.197566,-0.077394,-0.05136,0.057002,-0.076399,0.012422,-0.048241,-0.062463,-0.141377,-0.038035,-0.195786,0.022705,0.069938,-0.027908,-0.145446,0.017993,-0.042938,-0.067831,-0.043192,-0.107609,-0.026026,-0.009512,-0.038149,0.055762,-0.193482,-0.078279,0.101326,0.092486,0.005179,-0.351691,-0.019798,-0.104327,0.040257,-0.080221,0.040158,-0.412173,-0.0833,-0.072428
0.034568,0.032956,0.089844,0.084853,0.128599,0.020704,0.000531,0.008163,-0.050049,0.262983,0.080491,0.035552,-0.037899,0.079862,0.064189,0.075119,0.06434,0.110655,0.09378,0.220982,-0.102074,-0.005224,0.066348,0.103372,0.020225,-0.063264,-0.038781,0.025722,-0.026202,-0.074247,0.048599,0.042065,-0.004901,0.167748,0.013709,0.089518,0.187876,0.075818,0.026305,0.004865,0.029711,0.08753,-0.084731,-0.04896,0.093064,-0.002583,0.107435
0.256424,0.039596,0.029129,-0.026466,0.110536,0.047164,0.081688,0.135369,0.145958,0.063972,0.036633,0.110932,0.032214,0.086819,-0.186713,0.001945,-0.01693,-0.042705,0.028656,0.053625,0.098051,0.084236,0.015382,-0.005238,0.017311,-0.012022,0.242634,-0.047217,0.14047,0.075361,-0.006778,0.017525,0.091703,-0.057908,0.11193,0.17136,-0.012254,0.060963,0.177424,0.000637,0.074887,-0.021403,0.256416,0.26909,0.142866,0.035014,0.057934
-0.210446,-0.049231,0.062949,0.001177,-0.109075,-0.174448,-0.079419,-0.095654,0.024519,-0.105642,-0.086102,-0.09479,-0.124348,-0.058321,-0.382302,-0.118834,-0.071792,-0.052102,-0.02311,-0.198318,-0.01167,-0.037063,-0.012613,-0.156521,-0.105845,-0.046117,-0.076961,0.103916,-0.074181,-0.023673,-0.067173,-0.016575,-0.062032,-0.052235,0.002557,-0.052805,-0.126408,-0.063125,-0.087602,-0.023633,-0.177619,-0.068324,-0.075246,-0.038568,-0.531772,-0.094913,0.002608
0.017417,-0.116146,-0.050527,-0.0944,-0.129672,-0.097625,-0.030779,-0.177484,-0.13565,-0.102738,-0.111002,-0.106003,-0.088874,-0.057348,0.011203,-0.072162,-0.050957,-0.058219,-0.115642,-0.122661,-0.206585,-0.195293,-0.08147,-0.20937,-0.06505,-0.033347,-0.158782,-0.047412,-0.036448,-0.093416,-0.095509,-0.082389,-0.000465,-0.088071,-0.008317,-0.132347,-0.078725,-0.095501,-0.00781,-0.184813,-0.254571,-0.106091,-0.015519,-0.19026,-0.200086,-0.066827,-0.159863
-0.027522,0.110916,0.0231,-0.013234,0.038235,0.068465,0.049851,0.095582,0.013933,-0.008041,0.062995,0.018562,0.036409,0.045922,0.280432,0.086078,0.059516,0.081288,-0.005567,0.053974,-0.177508,-0.023021,0.039526,0.126604,0.04869,0.065549,0.130967,-0.077119,0.089258,-0.110138,0.065308,0.066477,0.093815,0.035177,-0.093997,-0.038331,0.048423,-0.00241,0.086818,0.009397,0.128939,0.020099,-0.07322,0.014916,0.368921,0.074128,0.109078
0.010368,0.005144,-0.081251,-0.062546,-0.055341,0.017155,0.06968,0.019126,0.220105,0.04079,-0.071858,-0.00185,0.048506,-0.069957,-0.120244,-0.073197,-0.035831,-0.125926,-0.018745,0.023903,0.20654,0.035937,0.031516,-0.049814,-0.095965,-0.002428,0.073003,-0.036691,0.075774,-0.025908,-0.047762,-0.019999,-0.103178,-0.041433,0.066768,0.017791,0.017627,-0.111125,0.157977,-0.049963,-0.057165,-0.013809,-0.072207,0.0083,-0.14118,0.004489,0.055998
-0.068072,0.027865,-0.024124,0.023843,-0.019008,-0.040813,-0.068292,0.031859,0.029336,-0.040062,-0.00791,-0.017466,-0.091231,-0.074328,-0.211968,-0.042094,-0.036001,-0.135059,-0.055658,-0.038821,0.046974,-0.056683,0.028027,-0.011025,-0.051265,-0.061545,-0.058099,-0.043784,0.013617,0.035316,-0.023959,-0.035481,0.015682,-0.046044,0.069831,-0.009037,-0.146873,-0.072131,-0.016967,0.015123,-0.057203,-0.041218,-0.036163,0.022409,-0.060704,-0.023806,-0.039593
-0.236901,-0.052973,0.069934,0.063706,-0.079227,-0.005164,-0.048821,-0.145553,-0.033609,-0.073117,0.003718,0.033742,-0.115564,-0.010761,-0.022862,0.004483,0.000556,0.001421,-0.00244,-0.020169,0.187078,-0.038424,-0.022942,-0.002128,0.021164,-0.077456,-0.074953,-0.045963,-0.034324,0.119644,-0.008671,-0.009667,0.034141,-0.13145,-0.030219,-0.045329,-0.125727,0.03632,-0.104235,-0.013878,0.008764,-0.009691,-0.116354,-0.108523,-0.166404,-0.010373,-0.125721
0.002112,0.002549,0.004849,0.019735,-0.092042,-0.057319,0.035716,-0.244312,0.01954,-0.022401,-0.073935,-0.056293,0.015569,0.017137,-0.255047,-0.034788,-0.014423,0.056083,-0.076093,-0.034639,0.045271,-0.018906,-0.023374,-0.114477,-0.01031,-0.025378,0.032429,0.079629,-0.026377,0.048044,-0.01128,-0.014599,0.033685,0.028418,0.049764,-0.049014,-0.04773,-0.034909,0.04917,0.007207,-0.058148,-0.003726,0.035062,0.178754,-0.04063,-0.070291,0.041053
-0.269985,-0.13825,-0.098979,-0.10044,-0.183272,-0.099496,-0.194755,-0.041127,-0.107728,-0.091418,-0.177279,-0.092331,-0.107905,-0.120933,-0.006699,-0.124302,-0.070041,-0.217619,-0.169017,-0.017488,-0.217923,-0.15133,-0.131251,-0.206836,-0.148233,-0.101127,-0.177341,-0.035339,-0.171854,-0.11387,-0.143553,-0.161106,-0.188766,-0.173017,-0.023786,-0.085416,-0.105073,-0.003169,-0.161151,-0.230827,-0.175957,-0.047252,-0.244767,-0.200353,-0.375039,-0.080587,-0.172583
-0.107853,0.083195,-0.071118,-0.034217,0.053565,0.000326,0.005252,0.024497,-0.073947,0.157051,0.043036,0.019851,-0.029116,0.041862,0.225788,0.04892,0.01817,0.096676,0.030459,0.112966,-0.107426,0.06422,0.018428,0.083939,0.031399,-0.00198,0.14564,-0.064397,0.060382,-0.029673,0.003103,0.013618,0.069035,0.316823,-0.050935,-0.134037,0.225572,0.034374,0.117687,0.008892,0.073395,0.00223,0.100597,-0.041521,0.190522,0.013467,0.018443
-0.040733,0.070534,0.048174,0.031815,0.090735,0.086695,0.089934,0.092754,0.129336,0.053785,0.084138,0.01093,-0.089649,0.064599,0.095102,0.029052,0.019536,0.057769,0.119242,0.057472,-0.038505,0.097074,0.046734,0.104657,0.018117,0.010833,0.225711,0.039683,0.033954,0.058689,0.042963,0.046969,0.092361,-0.06239,0.005086,0.100957,0.022277,-0.009485,0.116597,0.07264,0.136597,0.021542,0.128447,0.135169,0.211381,0.072689,0.026346
