ARG,AUS,AUT,BEL,BRA,CAN,CHL,CHN,COL,CZE,DEU,DNK,EGY,ESP,FIN,FRA,GBR,GRE,HKG,HUN,IDN,IND,IRL,ISR,ITA,JPN,KOR,MAR,MEX,MYS,NLD,NOR,NZL,PAK,PER,PHL,POL,PRT,RUS,SGP,SWE,SWZ,TAW,THA,TUR,USA,ZAF
0.424723,0.01095,0.010577,0.051465,0.12907,0.014082,0.028531,0.003351,0.083525,0.085485,0.030086,0.001045,-0.067353,-0.001482,0.077851,0.031232,0.022982,-0.037844,0.049622,0.019623,0.060472,0.001319,0.04987,0.050351,0.012863,-0.070041,0.073987,-0.011567,0.077561,0.081937,0.025089,0.046787,-0.021232,-0.158598,0.043388,0.036755,-0.009285,-0.001239,0.098486,0.101259,0.027538,0.019984,0.19703,-0.020791,0.190681,0.005135,-0.040282
-0.254576,0.002682,0.003526,-0.055533,-0.071739,-0.008256,-0.051212,-0.098937,0.089908,0.033198,-0.047805,-0.054663,-0.104756,-0.083881,-0.088314,-0.065751,-0.043584,-0.038699,-0.017894,0.107333,0.199961,0.017075,-0.14802,-0.050851,-0.03614,-0.081578,0.072531,-0.069853,0.083649,0.051224,-0.039775,-0.03896,0.04265,0.272197,0.084062,0.155408,0.121438,-0.06727,0.087413,0.113871,-0.100099,-0.057102,0.045645,0.173429,0.067069,-0.015247,0.042123
-0.146413,0.003493,0.028777,-0.010822,0.133068,-0.011628,0.004517,0.008013,-0.136471,-0.025617,-0.01328,0.023711,0.092264,0.014098,-0.050212,0.008487,-0.009059,-0.10689,-0.040156,-0.036908,0.011747,0.059143,-0.096318,-0.129842,-0.002308,0.040502,0.094264,-0.011364,-0.025823,-0.016955,0.002721,0.037043,-0.025998,0.128425,0.057067,0.025052,-0.076447,-0.021178,-0.079458,-0.039626,0.021099,0.028466,-0.048656,0.077064,-0.223534,-0.021324,0.050817
-0.228252,0.029416,0.065997,0.02338,-0.012176,0.033534,0.034194,0.053806,0.03701,0.078681,0.0763,0.029537,0.054265,0.02039,-0.00208,0.05158,0.040044,-0.020815,0.053791,0.035915,0.11477,-0.009932,0.061977,0.000758,0.061663,0.052077,0.083308,0.002285,0.099789,0.077925,0.083418,0.080358,0.033277,-0.000416,0.034521,0.005965,-0.011811,0.048792,0.159336,0.049218,0.037511,0.059683,0.085877,-0.007124,0.094332,0.03577,0.008846
-0.134445,-0.013103,0.069172,0.041367,-0.015238,-0.008416,-0.00914,0.038073,0.031597,0.095252,-0.033117,-0.041197,-0.07099,0.024609,-0.191911,-0.016821,0.001643,-0.014674,0.049872,0.101664,0.170573,-0.042679,0.016114,-0.192419,0.002878,0.056575,-0.000115,-0.023387,-0.019473,0.051779,-0.009719,-0.000784,0.001564,-0.008571,-0.013836,-0.088455,0.028876,-0.001555,0.086689,-0.031537,-0.116938,0.023736,-0.022428,-0.01207,-0.027596,-0.067926,0.081813
-0.350539,0.059647,-0.006899,0.008199,-0.080034,0.020047,-0.064311,0.007906,0.028821,0.044562,-0.017113,0.022385,-0.003112,0.004433,-0.071192,-0.003966,-0.018843,0.081252,-0.050207,-0.042117,0.068673,-0.066478,0.04814,0.048386,-0.032093,0.060432,0.002418,0.001604,-0.089268,-0.072466,-0.000975,0.012764,0.114391,-0.175834,0.051733,-0.050957,0.027979,0.007448,0.006484,-0.025058,-0.014759,0.035458,-0.040649,0.120446,-0.167334,-0.009036,0.095581
0.071977,-0.054555,0.011459,-0.024164,-0.20457,-0.060203,-0.102128,-0.034759,0.017814,-0.020214,-0.031875,0.012043,-0.028468,-0.096643,0.013105,-0.032233,-0.044969,0.015274,-0.062391,-0.089903,-0.064891,0.028424,-0.060725,-0.043608,-0.005221,-0.053671,-0.039445,-0.013264,-0.109905,-0.015039,-0.031292,-0.028956,-0.022062,0.071373,-0.106687,-0.142181,-0.151574,-0.018801,-0.109115,-0.065824,-0.026251,-0.040613,-0.090919,-0.056531,-0.238381,-0.080627,-0.107282
0.059468,-0.077898,-0.100958,-0.146527,-0.344513,-0.120367,-0.020677,-0.047902,-0.113139,0.065794,-0.180834,-0.13645,-0.005998,-0.116811,-0.15552,-0.145437,-0.071311,-0.085326,-0.042229,-0.026426,-0.102337,-0.080957,-0.130174,0.032262,-0.106772,-0.072021,-0.027403,-0.05682,-0.073954,-0.004271,-0.195788,-0.106416,-0.082537,0.040002,-0.094191,-0.034131,-0.139714,-0.131088,-0.10509,-0.021185,-0.158123,-0.128083,-0.069016,-0.056874,0.030044,-0.075741,-0.173124
0.03694,0.020397,-0.001085,0.006649,0.205052,0.011137,-0.018241,-0.019678,-0.003537,-0.005786,0.004327,0.031638,-0.008361,0.041867,0.040099,-0.015996,-0.016552,0.004031,-0.054372,0.09512,-0.034694,0.057204,0.043186,0.001958,0.013887,-0.010786,0.004143,0.031056,0.024865,-0.010895,0.00888,-0.018567,0.050984,0.160327,0.089001,-0.03947,0.077012,0.000159,0.032123,-0.006135,-0.00534,-0.001341,-0.05145,-0.037802,-0.059474,0.003181,0.030963
-0.029929,-0.061885,-0.061258,-0.181532,-0.360759,-0.085811,-0.143512,-0.089118,0.045014,0.010718,-0.279071,-0.144786,0.019722,-0.176569,-0.040748,-0.16648,-0.111216,-0.146919,-0.078129,-0.063487,-0.067106,-0.05084,-0.149714,-0.083125,-0.148315,-0.04864,-0.152968,-0.053018,-0.116525,-0.109298,-0.196203,-0.137953,-0.014908,-0.034304,-0.061398,0.014104,-0.073266,-0.215136,-0.007448,-0.124008,-0.185303,-0.068033,-0.164227,-0.095741,-0.090189,-0.121278,-0.006675
0.081095,0.050696,0.014663,0.082148,0.24978,0.028738,0.054518,0.004436,0.140645,-0.026227,0.13086,0.027043,-0.036874,0.136065,0.199915,0.122159,0.074012,-0.041416,0.0332,0.036447,-0.193135,-0.004368,0.116507,0.025688,0.079671,-0.072255,0.049909,-0.021087,0.062988,0.039815,0.121549,0.048922,0.064533,0.127917,0.052842,-0.122608,0.166471,0.103215,0.07924,0.091477,0.149416,0.033374,0.104366,0.084887,0.148653,0.085502,0.038925
0.043338,0.02195,-0.002432,0.040739,0.00092,0.055647,0.049741,0.040294,0.017947,0.107772,0.055115,0.0398,-0.010899,0.094799,0.124188,0.041386,0.027204,0.026239,0.055867,0.101335,0.112385,0.098808,0.039207,0.124806,0.088989,0.039174,0.120113,0.041406,0.046191,-0.043422,0.057225,0.081116,-0.015878,0.011113,0.075455,-0.031539,0.024895,0.120831,-0.00155,-0.054748,0.13462,0.024707,0.020856,0.03613,0.343077,0.056705,0.091818
0.13811,-0.019188,0.113234,0.027903,0.088,-0.009731,0.022083,-0.038511,0.012067,-0.01553,-0.079857,0.004212,0.046644,-0.047236,-0.151719,-0.028055,-0.023015,-0.003052,-0.078418,0.034739,0.106895,0.052204,-0.069676,-0.11308,-0.021633,-0.025879,-0.135109,0.036519,-0.045516,0.024682,-0.055289,-0.023084,0.036528,0.207007,0.068677,-0.054781,0.001026,0.006405,-0.018753,-0.026707,-0.113705,-0.026208,-0.062132,-0.008098,-0.330681,-0.064015,0.055334
0.080886,0.017793,0.019783,-0.05705,-0.042332,0.026491,-0.023886,0.046705,-0.033294,0.029762,-0.027398,-0.044875,0.064281,0.006189,-0.105457,-0.034014,-0.07383,-0.008426,0.005655,-0.038418,-0.133024,-0.042284,0.02814,-0.009512,-0.015265,-0.041447,-0.044478,0.047822,-0.054196,0.03796,-0.064726,-0.058438,0.041299,-0.087031,0.060054,0.041686,-0.049601,-0.016328,-0.055366,-0.044735,-0.013852,-0.034761,0.114602,0.069475,0.072132,-0.025775,-0.038415
0.106438,-0.017122,0.014446,-0.121573,-0.041584,0.032717,0.00319,-0.022071,-0.017303,0.018395,-0.072223,-0.046235,-0.092095,0.011964,-0.038017,-0.050248,-0.021681,-0.049862,-0.012921,-0.018431,0.037542,0.013982,-0.037685,0.004502,0.030602,0.005637,-0.06516,0.049575,-0.023559,-0.028874,-0.076728,-0.104105,-0.007248,-0.054375,-0.015576,-0.066481,-0.037597,-0.081828,0.097369,-0.010402,-0.006182,-0.054406,-0.12835,-0.030594,0.082401,-0.017327,0.007048
-0.012796,0.029426,0.015848,-0.011079,0.120468,-0.015124,0.021864,-0.03971,0.015227,0.034543,-0.038574,0.074565,-0.030145,-0.008218,0.005314,-0.037882,-0.008446,-0.105262,-0.058913,0.027813,0.010989,-0.077563,0.047236,0.072946,-0.082162,-0.050974,-0.10228,-0.040715,0.011932,-0.023067,-0.031118,0.005669,0.009862,0.113378,-0.020563,0.024551,-0.058092,0.030834,-0.065057,-0.015072,-0.025096,-0.009247,-0.014833,0.024761,-0.285539,0.007917,-0.063277
0.115559,0.075904,0.071381,0.161604,0.181961,0.060837,0.182823,-0.014206,0.07377,0.066906,0.202033,0.114705,0.130548,0.130333,0.176829,0.14238,0.095737,0.186719,-0.008434,0.123163,0.180119,-0.047204,0.104254,0.137636,0.126432,-0.007919,0.132788,0.079859,0.13632,-0.011175,0.108524,0.135222,0.050541,0.013144,0.050852,0.066693,0.102381,0.052862,0.19119,0.003599,0.168282,0.10002,-0.028136,0.015144,0.281503,0.079025,0.048448
-0.007338,0.031034,0.039032,0.070515,0.021554,0.080554,0.022686,0.112511,0.149101,0.125729,0.055372,0.06653,0.109244,0.045123,0.047473,0.058769,0.056477,0.056667,0.068031,0.050322,0.158479,0.074875,0.032512,0.107299,0.099516,0.046932,0.059162,0.060701,0.02043,0.064193,0.056077,0.082048,0.081933,0.043355,0.05837,-0.0182,0.085581,0.094057,0.118856,0.07995,0.039445,0.05835,0.099146,0.116154,0.079902,0.050502,0.030924
0.115241,0.033183,0.031156,-0.008181,0.001008,0.024183,0.022909,0.059745,0.021048,-0.09935,0.046193,-0.004283,0.036843,0.031027,-0.056644,0.009787,0.00673,0.091236,0.012914,-0.17013,0.025518,0.130559,-0.01803,0.08928,-0.032624,0.070894,0.076038,0.041028,0.03552,0.035228,0.007609,-0.000226,0.055584,0.064808,-0.00437,0.151968,-0.000728,-0.009001,0.074351,0.055497,0.006638,-0.001331,0.068907,0.100419,-0.019226,0.010898,0.038537
-0.050213,-0.003378,-0.008564,0.022777,0.051387,0.002529,0.073691,0.093281,0.018924,0.031131,0.05753,-0.020438,-0.073974,0.008799,-0.02843,0.017348,0.004709,0.115154,0.061507,0.041351,-0.062888,0.059436,0.000277,-0.052652,-0.002566,0.039756,0.102629,-0.026049,0.041981,0.043014,0.037973,0.061203,-0.036592,0.125703,0.059198,-0.003636,0.11039,-0.032926,-0.078048,0.070619,0.062,0.038637,0.108408,0.025767,-0.02412,0.017039,0.064558
-0.020679,0.020665,-0.004798,-0.016762,0.095321,0.049288,0.045216,0.062166,-0.006554,0.066895,-0.016858,0.084539,0.103019,-0.016737,0.060981,0.007295,-0.013832,0.003727,0.112019,0.101113,0.017886,0.115278,0.012462,0.013284,-0.032928,0.100051,0.056026,0.021005,-0.016977,0.027494,0.015258,0.017153,0.014371,0.108155,0.050857,-0.054968,0.127464,0.024408,0.129736,0.033276,0.016931,-0.009171,0.081042,0.097643,0.123232,0.016987,0.058496
0.116821,0.033497,0.056344,0.059237,0.017872,0.015824,0.095792,0.000423,0.004207,0.021827,-0.007343,0.036967,0.167042,-0.003857,-0.041259,0.004265,0.032754,-0.025362,0.050456,0.054124,0.167625,0.054341,0.022253,-0.008545,0.037612,0.054315,-0.066434,0.031567,0.017268,-0.018952,-0.013445,-0.00928,0.050676,-0.107383,0.059254,0.090969,-0.106981,0.086302,0.063621,0.02838,0.033014,0.042225,0.005758,0.084815,0.14742,-0.012989,0.008875
0.051088,0.080767,0.053445,0.046738,0.096162,0.064208,0.104146,0.140162,0.065902,0.038686,0.112488,0.061658,0.102303,0.062017,0.101162,0.066124,0.064531,0.045206,0.040766,0.045323,0.027675,0.099125,0.028935,0.046765,0.047748,0.044686,0.108023,-0.017204,0.024911,0.119561,0.057721,0.1194,0.020236,-0.070173,0.12573,0.065979,0.041638,0.024916,-0.069374,0.057242,0.082089,0.021963,0.066365,0.05874,0.135746,0.054016,0.094076
0.010352,-0.009636,0.070644,0.034611,0.046804,0.028052,-0.034316,0.009828,0.070229,-0.015014,0.051813,-0.00469,0.011985,0.047016,0.05384,0.050342,0.02551,0.059772,-0.008176,-0.029596,-0.010686,0.023964,0.015245,0.050845,0.076797,-0.031467,-0.001745,0.053021,0.036415,-0.042504,0.034501,0.043358,0.06667,0.059011,0.147304,-0.07593,-0.049061,0.084488,0.05894,-0.007772,0.03413,0.051964,-0.060297,0.019189,-0.068263,0.007975,0.071609
0.180397,0.080305,0.076403,0.08679,0.158679,0.05137,0.072107,0.144985,0.102516,0.113444,0.107863,0.064856,0.063457,0.119793,-0.020987,0.086451,0.071763,0.120349,0.018275,0.082872,0.111243,0.14893,0.09676,-0.009404,0.04563,0.066656,0.027592,0.057217,0.030911,0.00509,0.087869,0.07156,0.058808,0.062253,0.062258,0.106556,0.120329,0.073363,0.06627,0.043692,0.078575,0.076289,0.023952,0.269727,0.274101,0.049016,0.014761
0.061592,-0.0015,0.084147,0.043906,-0.045728,0.00953,-0.020841,-0.006474,0.182477,-0.007178,0.008971,0.044573,0.168854,0.005801,0.121609,0.007435,-0.003456,0.053397,0.092964,0.052333,0.096931,-0.02535,0.037184,0.073715,0.020204,0.017906,0.089123,0.002061,0.081655,0.040753,-0.004222,0.007724,0.034488,0.049791,-0.125147,0.04185,0.01222,0.02247,0.061179,0.048714,0.037092,0.025788,0.083954,-0.088592,-0.033171,0.016868,-0.009127
0.028991,0.041906,0.024508,0.041826,0.036125,0.020496,0.078389,0.060396,0.066793,0.151343,-0.008334,0.056482,-0.038438,0.037507,0.061481,0.025125,0.041635,0.006263,0.031613,0.0573,0.001393,-0.01282,-0.008505,0.039867,0.010904,-0.003143,0.031906,0.067666,0.054011,0.076595,0.015627,0.097806,0.013709,-0.009016,0.014853,-0.037789,0.040584,0.085542,0.083271,0.011016,0.050866,0.003192,0.038721,0.01583,0.090397,0.010402,0.056474
0.012188,0.010173,0.043893,-0.055619,-0.009445,-0.006259,-0.084211,-0.088063,0.092166,0.038197,-0.048543,-0.052687,0.051952,-0.043246,-0.059122,-0.036254,-0.031904,-0.033434,-0.065987,0.105066,-0.043763,0.02315,0.019647,-0.012348,-0.034839,0.121748,0.033033,0.005094,0.043741,0.013985,-0.052752,-0.011246,0.012427,0.022129,0.168367,-0.041096,0.028112,-0.019762,0.113292,-0.00467,-0.02113,-0.025243,-0.025949,-0.071348,0.061277,-0.017318,0.029872
-0.132635,-0.061983,0.004834,0.002607,-0.16534,-0.087941,-0.039482,-0.148386,0.099704,-0.032759,-0.003654,-0.017207,0.07852,-0.012681,-0.251394,-0.012569,-0.009019,0.049694,-0.05328,-0.02335,0.073122,-0.016806,0.007269,0.007399,0.013199,-0.055951,-0.0657,0.012609,-0.075585,-0.073945,-0.015933,-0.041075,-0.05655,0.013294,-0.205984,0.097332,-0.042038,-0.030098,-0.174758,-0.020549,-0.014749,0.005657,-0.069495,-0.016146,-0.193489,-0.016618,-0.147687
-0.081532,0.004307,-0.003696,0.00628,-0.018384,0.024756,-0.016874,0.060341,-0.139719,-0.010456,2.81E-05,0.004368,-0.087206,-0.000838,-0.010707,0.01694,0.018599,-0.013815,-0.007511,0.036211,-0.115351,-0.176941,0.008391,0.004008,-0.008564,-0.036205,-0.068882,0.001578,0.001864,-0.04638,0.015205,0.04268,-0.017566,-0.022203,0.047836,-0.028033,0.009116,-0.024875,-0.056779,-0.026872,0.012996,0.007419,-0.027814,-0.010866,-0.112154,0.011622,0.070679
0.015005,-0.004781,0.05467,0.022973,0.047087,0.040097,0.033607,-0.008708,-0.006528,-0.003694,0.026716,0.056556,0.014158,0.011644,0.040688,0.013775,-0.002371,-0.023793,-0.001234,0.007106,-0.01292,0.001532,0.046942,0.056542,0.0248,0.052149,-0.024862,-0.016055,0.015378,0.009034,0.018385,0.036422,0.051486,-0.044769,-0.008453,0.044853,0.049951,0.026275,-0.006103,0.013613,0.030453,0.000258,-0.033042,0.005875,0.079385,0.017246,0.009586
0.038472,0.001018,0.01602,-0.01294,0.079119,-0.000119,0.02737,0.003492,0.029023,-0.01981,-0.050378,-0.019109,0.095503,-0.029602,-0.132594,-0.03153,-0.010796,-0.030706,0.013262,0.012413,0.063767,0.064828,-0.030235,-0.119571,-0.024711,-0.061133,-0.086943,0.001244,-0.017259,0.013529,-0.051557,-0.020094,0.040944,-0.001185,-0.002624,-0.004943,-0.020007,-0.047451,-0.085138,0.026351,-0.045132,-0.034714,-0.092289,-0.024156,0.094549,-0.035893,0.009867
0.020341,0.012905,-0.001528,0.045788,0.059348,-0.00116,0.070618,0.004103,0.055535,0.044641,-0.018937,0.017445,0.09901,5.85E-05,0.009196,-0.001693,-0.001412,0.01386,0.066664,0.048112,-0.020646,-0.002408,0.030811,-0.054013,-0.009838,0.00708,0.090415,0.019023,0.012567,-0.008991,-0.009067,0.022901,-0.001793,-0.014858,0.037779,-0.021705,0.020436,0.008215,0.090194,0.012788,0.016373,-0.012042,0.06351,-0.015315,0.01431,0.00335,0.033114
0.177443,0.059612,0.046486,0.072509,0.090443,0.07174,0.03507,0.062336,0.151546,0.104148,0.051449,0.060397,0.193899,0.038688,0.105528,0.033336,0.029997,0.041193,0.011665,0.064487,0.117296,0.077682,0.046068,-0.012588,0.055376,-0.026572,0.035486,0.0017,0.054657,0.028541,0.021202,0.109294,0.060171,-0.025309,0.062706,0.118744,0.087601,0.060087,0.072995,0.048154,0.075207,0.024487,0.000854,0.034818,0.074162,0.009447,0.077007
0.010377,0.058068,0.054996,0.057235,0.00669,0.060163,0.020664,-0.024813,0.045141,0.060956,0.039821,-0.008992,0.089378,0.08037,0.085519,0.04076,0.023333,0.099609,-0.004889,0.087771,0.059207,0.036076,0.033393,0.019885,0.056314,0.024879,0.019707,-0.164889,0.052702,0.00965,0.041024,0.024063,-0.009543,-0.050205,0.02968,0.039944,0.06321,0.029979,0.04168,0.007004,0.013926,0.018584,-0.002693,-0.007673,0.063756,0.013919,0.038727
0.03482,0.076137,0.124574,0.062665,0.09838,0.038619,0.064247,0.095758,0.210199,0.170935,0.084533,0.073606,0.006474,0.074016,0.083262,0.055861,0.058866,0.104283,0.08414,0.122123,0.1549,0.114963,0.077573,0.083951,0.073019,0.046953,0.101601,0.094993,0.071024,0.059656,0.064175,0.127177,0.097395,0.079261,-0.000847,0.004808,0.084714,0.051643,-0.063818,0.028324,0.118423,0.070947,0.061904,0.095825,0.013398,0.038475,0.130639
0.034639,0.040366,0.07704,0.046216,0.087857,0.016573,0.051115,-0.017964,0.027517,0.072353,0.052443,0.037276,0.110804,0.064854,-0.015157,0.039769,0.030989,0.078719,0.021452,0.059109,-0.005521,0.068445,0.061937,0.081769,0.075457,0.049643,0.027096,0.13726,0.076677,-0.010781,0.045272,0.007284,0.035625,0.085664,-0.020337,0.002105,0.12726,0.035622,-0.036066,0.028716,0.018257,0.044634,0.065653,0.04048,0.173011,0.032864,0.042066
-0.000822,0.00727,-0.023651,-0.020534,-0.027099,-0.041167,-0.052117,-0.022016,-0.02066,0.045072,-0.041968,-0.027423,0.350765,-0.029698,-0.032656,-0.016848,-0.007677,-0.000118,-0.042416,0.013168,0.055558,-0.017754,-0.024776,-0.012669,-0.023398,-0.023517,0.060639,-0.032191,0.001436,0.015255,-0.004379,-0.031155,-0.018494,0.098666,0.002007,0.120538,-0.066257,0.008635,0.029638,0.017129,-0.049087,-0.031421,-0.030974,0.041806,0.085508,-0.026034,-0.060534
0.219569,0.047007,0.086771,0.052759,0.160385,0.061025,0.06925,0.071463,0.121312,0.124071,0.03978,0.074479,0.099767,0.033667,0.071791,0.04827,0.043326,0.106141,0.032702,0.212766,0.007843,0.026956,-0.023722,0.026135,0.03117,0.02018,0.090815,-0.015998,0.075116,-0.00889,0.06234,0.110464,0.065653,0.196381,0.081232,0.036441,0.17577,-0.002771,0.106523,0.006977,0.061877,0.055005,0.057647,0.077327,0.079596,0.018544,0.079902
-0.094857,-0.045011,-0.048497,-0.011753,-0.092141,0.01244,0.012515,-0.053143,-0.135821,-0.063968,-0.02298,-0.002543,-0.009183,-0.03477,-0.03931,-0.013386,-0.034017,-0.118986,-0.037947,-0.119213,-0.011419,-0.03371,-0.080878,-0.005823,-0.002718,-0.026513,-0.058648,-0.031255,-0.103472,-0.047738,-0.038767,-0.035129,-0.087587,-0.064141,-0.04747,-0.074313,-0.110978,-0.034877,-0.088301,-0.005903,-0.03481,-0.029711,-0.061118,-0.117942,-0.163006,-0.017578,-0.102116
-0.061921,-0.016523,-0.045929,-0.03478,-0.053694,-0.056756,-0.017541,-0.004589,0.057769,-0.043582,-0.059222,-0.035446,0.088932,-0.034347,-0.008722,-0.046529,-0.012427,-0.013329,0.037545,-0.065779,-0.047467,-0.054758,-0.028857,0.001487,-0.050799,-0.026114,-0.0499,0.012613,-0.023271,0.002718,-0.061643,-0.055625,0.012734,-0.052492,-0.026531,-0.035613,-0.124679,-0.035979,0.009049,-0.002335,-0.044215,-0.010169,-0.013512,-0.040971,-0.107154,-0.019435,-0.022781
0.123865,-0.003164,0.030288,-0.036754,0.065968,0.020296,0.00926,-0.002763,-0.040459,-0.017979,0.01356,0.02741,0.041692,-0.000917,0.041417,0.009117,-0.012741,-0.003669,-0.009501,-0.034607,0.066871,0.082296,0.023034,0.053093,-0.022421,-0.009322,0.047734,0.001644,0.074891,-0.025775,0.001062,0.017705,-0.040088,-0.018924,-0.017279,0.027103,0.022077,-0.057427,0.002646,-0.000175,0.026351,-0.002226,0.039783,-0.01286,0.080946,0.030402,-0.039866
