ARG,AUS,AUT,BEL,BRA,CAN,CHL,CHN,COL,CZE,DEU,DNK,EGY,ESP,FIN,FRA,GBR,GRE,HKG,HUN,IDN,IND,IRL,ISR,ITA,JPN,KOR,MAR,MEX,MYS,NLD,NOR,NZL,PAK,PER,PHL,POL,PRT,RUS,SGP,SWE,SWZ,TAW,THA,TUR,USA,ZAF
0.028171,0.049871,0.062298,0.001796,0.037292,0.057163,0.056847,0.040246,0.142654,0.048529,0.008743,0.016863,0.130959,0.016653,0.010332,0.006847,0.012727,0.014242,0.03387,0.096647,0.015639,0.077951,0.028929,-0.083009,-0.002297,-0.001326,0.002891,-0.016131,0.054801,0.030113,0.045403,0.079825,0.046688,0.082402,0.026389,-0.030127,0.069441,-0.026437,0.032158,0.018986,-0.010027,-0.006901,0.022647,-0.002909,0.070947,0.000951,0.047688
0.143832,0.023307,0.03789,0.042152,0.032575,0.052871,0.0804,0.070027,0.143268,0.056455,0.06737,0.030603,0.004416,0.039236,-0.000904,0.055282,0.012323,0.065679,0.05566,0.119627,0.060676,0.052608,0.031564,0.058364,0.041405,0.009882,0.115983,0.051021,0.088673,0.070196,0.020229,0.062686,0.021891,-0.052913,0.067427,0.009273,0.061429,0.012153,0.103478,0.07367,0.054641,0.052569,0.000204,0.015978,0.106085,0.035746,0.082113
0.115102,0.002522,0.063925,0.007983,0.10384,0.056101,0.001206,0.002726,0.071837,0.1284,0.00315,0.048517,-0.012649,-0.001641,0.003834,0.002762,0.02286,0.000644,-0.012106,0.061157,-0.171571,0.001295,-0.01607,0.013466,0.005494,0.067159,-0.032799,0.045142,-0.013482,-0.03536,-0.012063,0.067545,-0.006363,0.086153,0.027435,-0.028787,0.048303,0.035111,0.133037,-0.053204,0.006443,0.008285,-0.071723,0.042111,0.029502,-0.01139,0.04849
0.142289,0.065779,0.013591,0.013116,0.17246,0.056926,0.075258,0.050362,0.015948,0.089557,0.02231,0.007185,0.123267,0.059655,0.055193,0.024905,0.016051,0.017733,0.026202,0.016978,0.027611,0.09153,-0.001623,0.044315,0.018878,0.094054,0.114653,0.012151,0.121945,0.020067,0.012399,0.013378,0.019973,0.043773,0.161324,0.010584,0.117212,0.008575,0.15607,0.009318,0.042371,0.032779,0.006056,0.037522,0.079189,0.007362,0.101295
-0.152841,-0.064502,-0.041107,-0.02536,-0.065367,-0.075402,-0.074171,-0.103848,0.040798,-0.077443,-0.031375,-0.022329,-0.004238,-0.038205,-0.042114,-0.043929,-0.031614,-0.029929,-0.069382,-0.126288,-0.029104,-0.108218,-0.048599,0.03002,-0.073172,-0.012214,-0.0613,0.023997,-0.023452,-0.022526,-0.021792,-0.079349,-0.034842,0.012933,-0.103082,0.034728,-0.108353,-0.037087,-0.081078,-0.040327,-0.05776,0.014692,-0.071724,-0.072336,-0.05575,-0.017614,-0.102378
-0.002693,0.031067,0.034447,0.023168,0.083561,0.050998,0.030696,0.067783,0.175908,0.021933,0.034562,0.021836,-0.003756,-0.010648,0.014392,0.014756,-7.42E-05,0.024409,0.024056,-0.010928,0.058529,0.094074,0.030425,0.05747,0.020395,0.041711,0.111724,0.034608,0.079589,-0.017825,0.049319,-0.002172,-0.005092,0.072081,0.078812,0.101006,0.054554,0.017233,0.078656,0.040194,0.01559,0.034222,0.085826,-0.00919,0.178494,0.037099,0.078924
0.008337,0.02054,0.036956,0.042967,-0.012561,0.041781,-0.022831,0.031559,0.132065,0.049858,0.040303,0.063478,0.124138,0.016383,0.058054,0.033675,0.027752,0.056496,0.008136,-0.01857,0.085152,0.090613,0.062055,0.040498,0.044663,0.081935,0.091795,-0.002254,0.04033,0.004409,0.048831,0.034167,-0.009607,0.043919,0.000592,0.010988,0.052002,0.066813,0.045782,0.037853,0.066497,0.021406,0.069203,0.088795,0.031708,-0.000765,0.104583
0.218125,0.068776,0.108631,0.068103,0.217183,0.083646,0.035216,0.131631,0.114875,0.113157,0.079275,0.023989,0.235358,0.059127,0.047467,0.077904,0.057494,0.102942,0.052978,0.088978,0.116395,0.072589,0.063059,-0.005093,0.050799,0.049165,0.07707,0.214552,0.079864,0.028875,0.048249,0.100172,-0.02027,0.082469,0.158188,0.046389,0.071945,0.040167,0.171406,0.054478,0.05469,0.058699,0.030195,0.122066,0.133805,0.025938,0.147109
-0.047504,-0.020978,-0.016107,0.01246,0.018136,-0.019407,0.041479,0.031037,0.039008,-0.013933,0.005025,0.003616,-0.103349,0.035487,0.034114,-0.011035,-0.010005,0.053278,0.001613,0.026482,0.009541,0.024495,0.030159,-0.026152,0.008961,-0.008731,-0.032765,0.062,-0.014728,0.033872,0.019878,0.006659,-0.039949,0.142254,-0.037693,0.000192,0.002358,0.065649,0.068466,0.026417,-0.004089,-0.013356,-0.005555,-0.033883,0.061275,-0.001186,-0.057962
0.073374,0.000826,0.033081,0.019015,-0.051458,0.013643,-0.008716,0.031428,0.003927,0.004525,0.043091,0.051829,-0.051171,0.019416,0.078608,0.057261,0.020811,-0.017686,0.009834,-0.042204,0.101539,0.094657,0.040589,-0.007031,0.023911,0.020074,-0.005361,0.054523,0.001638,0.013097,0.040315,0.102798,-0.005211,-0.029621,-0.029169,0.053323,-0.013532,0.08688,0.009351,0.023158,0.08106,0.019935,0.001228,-0.030418,-0.134627,0.01138,0.071056
0.180716,0.08753,0.044386,0.050318,0.083957,0.047047,0.015,0.046521,-0.024036,0.002928,0.044039,0.058161,-0.019704,0.042474,0.058415,0.033401,0.055904,0.034722,0.051573,0.106521,0.13084,0.034161,0.02995,0.036496,0.033277,0.028406,0.065657,0.128363,0.049787,0.04089,0.02902,0.080308,0.062018,-0.037199,0.149106,0.000454,0.145932,0.022352,0.109601,0.057486,0.028382,0.054028,0.095545,0.078437,0.0471,0.011885,0.03224
-0.199798,-0.059206,-0.070999,-0.043525,-0.17805,-0.028363,-0.076202,-0.062656,-0.214949,-0.094147,-0.055573,-0.045161,-0.188967,-0.030514,-0.060872,-0.03282,-0.023449,-0.079059,-0.068362,-0.133664,-0.153358,-0.155191,-0.018369,-0.06975,-0.014289,-0.06443,-0.079876,-0.138771,-0.121884,-0.029478,-0.048682,-0.06875,-0.083105,-0.175268,-0.124299,-0.000251,-0.136779,-0.05309,-0.113247,-0.092054,-0.071022,-0.033822,-0.069419,-0.09629,-0.33963,-0.032197,-0.165374
0.061869,0.001907,-0.005473,-0.01773,0.059369,-0.017971,-0.016492,0.018555,-0.145221,0.048185,-0.011754,-0.010782,-0.111087,0.012604,-0.028149,0.006135,0.007215,-0.004558,0.001917,-0.078028,-0.009157,0.016798,-0.018869,-0.099022,-0.006073,-0.011514,-0.017006,0.017586,0.023514,-0.030783,-0.001235,-0.039266,-0.067109,0.018117,0.092519,-0.070741,-0.003126,0.010426,0.023876,0.023817,0.003251,-0.001738,-0.024462,-0.041495,-0.074908,-0.000144,-0.03603
-0.008411,0.011988,0.00152,0.027081,0.009315,0.001872,0.002992,0.026025,0.131873,0.044376,-0.003647,-0.00388,0.150411,0.020914,-0.009926,0.005646,0.021903,0.010618,0.017042,0.079017,0.049436,-0.001454,-0.005785,0.014807,0.004553,-0.005581,-0.002767,-0.029878,0.064098,0.025235,0.024232,0.029217,0.003351,0.045617,0.060627,0.136767,0.138587,0.013688,0.029095,0.001538,-0.016382,0.030356,-0.058582,0.034113,0.077375,0.002318,-0.002315
-0.044536,0.023103,0.009904,0.042427,-0.006679,0.037786,0.033974,0.021432,0.068029,0.012412,0.035675,0.062679,0.089193,0.031169,0.046771,0.0324,0.017057,0.032538,0.032731,-0.046959,0.057256,0.088549,0.077287,0.039205,0.040516,0.014773,0.02448,0.122049,0.034448,0.021845,0.039508,-0.020324,0.033955,-0.041554,0.006562,-0.015697,-0.081723,0.029742,0.042561,0.021841,0.037387,0.026413,0.020386,0.010276,0.059588,0.021466,-0.003958
-0.016618,-0.018383,0.020642,0.033119,-0.019818,-0.032173,0.040017,0.028227,-0.025117,-0.024714,0.014951,0.023971,0.039783,0.052006,-0.024877,0.008584,-0.006395,0.006266,0.004805,-0.007146,0.050605,0.074957,0.008341,0.007702,-0.001457,-0.020714,0.03035,-0.004496,0.046975,0.001844,0.030717,-0.073495,0.024315,0.046786,0.029201,0.111428,-0.027463,0.025788,-0.069374,0.030148,0.045507,0.01398,0.040024,0.004702,-0.047305,0.023953,-0.070092
0.089382,0.078187,0.052864,0.028371,0.080198,0.045999,0.068653,0.066049,0.08089,0.08145,0.048877,0.042954,0.019134,0.06991,0.0374,0.026517,0.047989,0.062587,0.017067,0.091646,0.032784,0.063893,0.040247,0.027953,0.035905,0.017216,-0.004225,0.010338,0.06571,0.035738,0.003889,0.08221,0.073496,0.059224,0.048266,0.064201,0.087723,0.025043,0.024681,0.078892,0.061685,0.026385,0.008385,0.075225,0.139976,0.032608,0.101795
0.147537,0.035206,0.04614,0.019634,0.050983,0.026637,0.058759,0.103566,-0.031525,0.069192,0.044936,0.063245,0.00886,0.041497,0.032658,0.036701,0.019779,0.056011,0.052733,0.082317,0.092338,0.055285,0.038409,0.022634,0.051102,0.006859,0.05437,0.018383,0.043373,0.102812,0.024895,0.088128,0.035406,-0.055422,0.047032,0.026535,0.099526,0.048588,0.104457,0.06674,0.039588,0.03146,0.099517,0.046497,-0.072271,0.017212,0.073876
0.053102,0.030783,0.07369,0.047896,0.07707,-0.00872,0.039625,0.135512,0.105878,0.016195,0.040499,0.043004,0.069875,0.016326,0.028552,0.034479,0.024409,0.016918,0.059301,0.10394,0.050138,0.02971,0.078623,-0.015519,0.020153,0.024096,-0.003727,0.031756,0.056807,0.042025,0.037833,0.059872,0.078578,-0.072088,0.019223,0.088162,0.01922,0.045457,0.029016,0.057533,0.079923,0.017684,0.013743,-0.103807,0.052913,0.010612,0.068807
-0.014807,0.002248,0.004911,0.002089,0.006967,-0.003946,0.040377,-0.043316,-0.047505,-0.007498,0.012116,0.026958,-0.034124,0.015377,0.037369,-0.003119,-0.001877,0.060004,0.015853,-0.072996,-0.048763,0.02502,-0.049512,0.052504,-0.000615,0.008375,-0.053319,0.105039,0.024608,0.097737,0.002653,0.040777,-0.000663,0.147188,0.086598,0.094165,0.037147,0.014701,-0.053754,0.037811,0.01244,0.018536,-0.027811,0.000184,0.070871,0.016941,0.001434
-0.018307,0.029093,-0.01793,-0.005747,-0.028885,0.005952,-0.014218,-0.017727,-0.053399,-0.019885,0.009047,0.001799,0.070359,-0.006844,0.008101,0.000285,-0.004389,-0.037589,-0.026235,-0.01001,-0.035501,-0.090581,0.034855,0.009406,-0.01085,0.039267,0.041793,0.032964,-0.040168,0.004686,0.001283,-0.023071,-0.024778,-0.016268,0.087651,-0.061676,-0.061722,0.025957,-0.017811,0.005612,-0.031099,-0.019757,0.017494,0.06323,0.002925,-0.020744,0.003651
0.010322,0.049314,0.068575,0.041982,0.075109,0.025379,0.038813,0.037625,0.039122,0.085888,0.042859,0.039975,-0.003705,0.029423,0.041069,0.030319,0.025183,0.032323,0.012539,0.05068,0.063287,0.028421,-0.001433,0.030199,0.020325,-0.018506,0.024122,0.082747,0.072218,0.060928,0.067475,0.049248,0.023783,0.004321,0.035718,0.045832,0.110381,0.004035,0.041001,0.053928,0.05545,0.021948,-0.022277,-0.038349,0.058079,0.009545,0.053636
0.026648,0.057903,0.043664,0.04034,0.055201,0.057952,0.105562,0.034325,0.039373,0.082134,0.083119,0.066426,0.032432,0.010394,0.080282,0.077075,0.041045,0.037008,0.018811,0.103936,0.078912,0.113885,0.02821,0.064928,0.068033,-0.019997,0.058253,0.070205,0.016848,0.061368,0.076914,0.051815,0.059169,0.093719,0.136253,0.029525,0.060781,0.071309,-0.017035,0.035977,0.092301,0.061605,-0.002263,0.043791,0.049578,0.041045,0.075693
0.07164,0.012077,0.009973,-0.010141,0.109378,0.080422,0.011862,0.065092,0.076626,0.008173,0.030329,0.020579,0.051978,0.049883,0.051704,0.008415,0.013263,0.04059,0.011366,0.017146,0.043493,0.066801,0.044697,0.032718,-0.028204,0.015978,0.078741,-0.03783,0.103503,0.031327,-0.007995,0.011412,0.023153,0.043862,0.056734,0.100802,-0.006838,0.058904,-0.074988,0.041306,-0.015649,-0.014136,0.038393,0.059563,0.067722,0.032245,-0.033629
-0.042153,0.022719,-0.01477,-0.005805,0.041196,-0.003467,0.054433,0.107368,0.040138,0.014804,0.01843,-0.025571,-0.001881,-0.024977,0.000963,-0.00918,0.010156,-0.037041,0.013187,0.109027,0.012498,0.004832,-0.043953,-0.009084,-0.024887,-0.003003,0.029521,-0.033943,-0.007373,-0.017084,-0.002523,0.054683,0.031321,0.06045,0.081163,0.055183,0.043107,0.009823,0.083554,0.009797,-0.014315,-0.025477,0.089095,0.046994,0.006946,-0.018088,-0.019851
-0.009222,-0.013759,-0.052638,-0.041081,0.040887,-0.003297,-0.024924,0.097559,0.071043,0.010448,-0.037301,0.03697,0.05306,0.012556,0.007284,-0.036704,-0.025786,0.023368,0.067331,0.000321,0.082993,0.059392,-0.083238,0.020252,-0.02909,-0.00207,0.103789,0.030524,-0.044219,0.01378,-0.003794,-0.007419,-0.009119,-0.02911,0.126793,-0.017426,0.00057,0.004955,0.045132,0.009363,0.003196,-0.016645,0.018638,0.133821,0.140084,-0.03246,-0.004949
-0.032778,-0.024298,-0.041185,-0.037417,-0.040128,-0.001398,-0.007376,0.070075,-0.117682,0.016185,0.001655,-0.004859,-0.068351,-0.022308,0.056944,-0.01885,-0.015237,0.001479,0.003415,-0.096533,-0.061485,-0.033146,-0.023546,-0.015629,-0.004393,-0.029975,-0.045479,0.045892,-0.012497,-0.090112,-0.030437,-0.047058,-0.139239,-0.124963,-0.084439,-0.074375,-0.054492,-0.056917,-0.038185,-0.049208,-0.046709,-0.005431,-0.036435,-0.06862,-0.074578,0.012988,-0.006905
0.071491,0.135536,0.004243,0.0241,0.182086,0.091697,0.005101,0.17657,0.036463,0.087498,0.071698,0.053589,0.122737,0.051384,0.109969,0.050247,0.033919,0.079911,0.137904,0.087749,0.114499,0.154863,-0.028535,0.070053,0.036759,0.017892,0.071893,0.049417,0.008693,0.076248,0.077419,0.127636,0.121579,0.083203,0.149644,0.079275,0.058588,-0.011664,0.078843,0.111007,0.067098,0.036832,0.057676,0.048404,0.152933,0.035751,0.060929
0.036873,0.072284,0.071088,0.043869,0.143191,0.088519,0.095901,0.153265,0.046667,0.119924,0.045491,0.03982,0.090527,0.107879,0.032704,0.037467,0.056338,0.060333,0.103083,-0.017701,0.151533,0.156603,0.021994,0.040133,0.032843,-0.004075,0.068542,0.013426,0.036373,0.076051,0.018573,0.038646,-0.015622,0.067362,0.119949,0.080265,0.117003,0.10384,0.097415,0.043067,-0.024594,0.019032,0.052762,0.101332,0.106578,0.015689,0.127408
-0.104909,-0.082165,-0.067702,-0.087578,-0.050251,-0.119205,-0.099225,-0.146038,0.025404,-0.004203,-0.012501,-0.0398,0.028279,-0.001502,-0.020812,-0.018149,-0.05847,-0.031039,-0.040795,-0.057494,-0.002203,-0.020514,-0.091809,-0.029841,-0.018887,-0.018667,-0.100153,0.004237,-0.058436,-0.025893,-0.039617,-0.060993,-0.026413,-0.040269,-0.158204,-0.047546,-0.080048,0.0017,0.017808,-0.081895,-0.084278,0.001314,-0.119011,-0.068665,-0.078859,-0.04544,-0.078544
-0.049867,-0.037723,-0.000789,-0.018726,0.026846,0.024884,-0.017343,-0.045614,-0.037262,0.023097,0.016652,0.001038,0.095955,-0.033411,-0.033937,-0.014388,-0.028025,0.027078,0.001835,0.0116,0.011559,0.07226,-0.054496,0.040606,-0.014708,-0.040942,-0.015702,0.002088,-0.010807,0.058414,0.001545,0.014511,-0.003775,-0.008053,-0.017297,0.038371,-0.019832,-0.035685,0.044074,-0.002371,-0.027535,-0.039818,-0.013414,0.021459,0.028609,-0.007412,-0.041581
-0.081065,-0.097039,-0.143748,-0.105382,-0.08919,-0.067242,-0.020029,-0.242844,-0.074493,-0.114414,-0.151052,-0.121847,-0.028706,-0.131781,-0.079693,-0.128773,-0.094005,-0.151376,-0.123834,-0.130344,-0.019862,-0.154882,-0.013486,-0.044198,-0.10222,-0.046827,-0.153535,0.125835,-0.013154,-0.010858,-0.125956,-0.236549,-0.076098,-0.010708,-0.045924,-0.081833,-0.149985,-0.116214,-0.175871,-0.134716,-0.124553,-0.057785,-0.11104,-0.069681,-0.268903,-0.063828,-0.142014
0.091377,0.023797,0.033258,0.023695,0.112379,0.058629,0.035242,0.10232,0.007816,0.101844,0.013077,0.085236,0.094843,0.017162,0.030784,0.016419,0.000203,-0.045357,-0.022732,-0.000863,0.081756,-0.024663,-0.019876,0.051846,-0.002072,0.006594,0.046299,0.089533,0.00555,-0.005222,0.023219,0.132819,-0.025419,0.107063,0.143751,-0.045553,0.034756,-0.022628,0.072153,0.038956,0.067451,0.020026,0.13832,0.125629,0.009909,-0.033834,0.056645
0.056559,-0.061136,0.005615,0.0498,-0.081438,-0.058818,0.074568,-0.129855,0.018271,0.008695,0.010614,0.029055,0.008775,0.050764,-0.071247,0.024737,-0.030754,0.024458,-0.066455,-0.016044,-0.128624,-0.135862,0.010601,-0.062444,-0.020352,-0.049969,-0.04477,0.076026,0.055828,-0.08875,0.031052,-0.007358,-0.074124,-0.001768,-0.052458,-0.077047,0.075651,-0.002212,-0.018598,0.017485,0.021481,0.011177,0.024225,-0.034017,-0.228753,-0.005339,-0.082213
0.022319,0.080843,0.108578,0.042422,0.137805,0.066996,-0.019313,0.142917,0.165062,-0.009928,0.033428,-0.009121,0.047333,0.027552,-0.024054,0.039433,0.059668,0.038468,0.072884,0.0551,-0.061211,0.104731,0.010882,0.084411,0.054413,0.069973,0.069222,-0.029959,-0.020072,0.02316,0.025533,0.118538,0.025266,-0.044743,0.043462,-0.102248,-0.016529,0.021123,0.025251,0.054661,0.011751,-0.006104,0.041211,0.008631,0.147142,0.047209,0.113933
0.144676,0.018994,0.02411,-0.075318,0.107895,0.07172,-0.018216,-0.056948,0.040028,0.081557,0.00261,0.060244,-0.06972,-0.018697,-0.008036,0.005184,-0.009971,-0.003905,-0.012489,0.04076,0.038057,-0.109155,-0.05119,0.044812,-0.025171,0.024708,-0.018582,-0.005901,0.055988,-0.033688,0.000326,0.051733,-0.001209,-0.268358,-0.00961,-0.005648,0.014168,-0.034932,0.145732,-0.002412,0.016117,-0.005728,-0.032689,-0.030884,-0.054763,0.013748,0.023024
0.127091,-0.066172,-0.096045,-0.210729,-0.083102,-0.03891,-0.102382,-0.13462,-0.17651,0.020827,-0.08368,-0.063765,-0.097314,-0.109406,-0.135302,-0.106689,-0.067849,-0.19366,-0.113374,-0.072667,-0.036103,-0.218964,-0.163477,-0.024386,-0.117577,-0.07121,-0.130635,-0.007357,-0.091661,-0.092825,-0.137494,-0.067392,-0.185982,-0.005494,-0.023019,-0.181834,-0.09955,-0.169477,-0.077446,-0.07835,-0.167262,-0.055441,-0.122328,-0.114438,-0.133028,-0.086781,-0.100616
-0.214513,-0.072718,-0.102842,-0.087735,-0.110743,-0.07373,0.058197,0.022509,0.065641,-0.035113,-0.010536,-0.027548,-0.043838,-0.016196,0.013246,-0.020385,-0.043121,0.002205,-0.014962,0.083261,-0.01058,0.062253,-0.21766,-0.076033,-0.046394,-0.034706,-0.01705,-0.036422,-0.047218,-0.016425,-0.041516,-0.107299,0.014755,-0.202801,-0.177875,0.078869,0.105573,-0.035368,-0.174603,-0.009075,-0.008569,-0.005342,-0.096626,-0.14331,0.249082,-0.012899,0.028402
-0.083183,-0.050172,-0.060793,-0.002724,-0.10768,-0.021421,-0.058718,-0.08545,-0.029401,-0.094114,-0.063031,-0.046093,-0.097248,-0.075838,-0.057051,-0.035549,-0.039541,-0.086393,-0.057932,-0.114951,-0.070234,-0.013709,-0.034071,-0.008103,-0.044241,-0.040775,-0.148551,-0.059845,-0.04419,-0.094757,0.002561,-0.053013,-0.058346,-0.214529,-0.085118,0.006802,-0.148576,-0.074528,-0.158518,-0.092012,-0.04499,-0.029589,-0.02132,0.009503,-0.100286,0.011479,-0.052689
-0.28348,-0.19648,-0.371401,-0.293341,-0.263101,-0.154993,-0.110665,-0.234313,-0.132084,-0.183522,-0.156601,-0.232377,-0.191064,-0.1055,-0.27464,-0.155537,-0.162833,-0.160591,-0.195572,-0.195035,-0.23369,-0.20411,-0.304642,-0.086968,-0.165148,-0.126724,-0.112524,-0.153594,-0.121606,-0.096145,-0.208927,-0.364714,-0.161211,-0.045289,-0.166043,-0.06602,-0.145281,-0.095431,-0.271077,-0.161727,-0.205069,-0.10748,-0.212267,-0.136639,-0.155335,-0.098059,-0.169468
-0.539194,-0.295218,-0.467381,-0.455003,-0.39084,-0.316836,-0.296466,-0.2585,-0.336167,-0.348774,-0.26096,-0.296687,-0.394862,-0.294593,-0.19472,-0.254025,-0.212288,-0.457787,-0.241645,-0.568263,-0.509134,-0.336262,-0.272855,-0.199745,-0.269508,-0.160026,-0.302757,-0.111945,-0.367062,-0.194211,-0.289933,-0.405868,-0.256208,-0.043615,-0.446965,-0.278787,-0.413249,-0.304485,-0.435032,-0.345088,-0.310003,-0.13087,-0.209147,-0.401909,-0.420481,-0.189311,-0.309848
-0.026279,-0.084268,-0.153419,-0.109541,-0.098753,-0.060825,-0.029423,0.042361,0.046086,-0.070332,-0.093771,-0.070622,-0.156562,-0.027568,-0.089139,-0.062235,-0.07364,-0.10353,-0.012789,-0.090757,-0.124685,-0.112825,-0.206667,-0.085989,-0.063504,-0.01237,-0.185921,-0.065102,-0.036684,-0.017756,-0.062257,-0.163948,-0.070652,0.031511,0.10899,-0.006257,-0.126011,-0.024014,-0.203596,-0.031084,-0.037069,-0.095296,-0.114327,-0.042532,-0.110099,-0.079866,-0.002136
-0.020055,0.059294,0.054057,0.100665,0.007826,-0.031712,0.020868,0.099713,0.081731,0.044526,0.120497,0.036661,0.153543,0.122568,0.059027,0.08108,-0.030332,0.026673,0.036529,0.030312,0.216965,0.091655,-0.03725,0.036903,0.065741,0.077135,0.180807,0.039845,0.04481,0.05843,0.08842,0.046984,0.043332,-0.703259,0.159169,-0.012519,0.043475,0.089262,-0.081585,0.059233,0.058389,0.083082,0.048602,0.129736,0.060898,0.010109,0.126442
