Dates,Bond_Brazil,Bond_China,Bond_Mexico,Bond_Russia,Stock_Brazil,Stock_China,Stock_Mexico,Stock_Russia
5/26/2006,0.003115,-0.001419,0.00026,-0.002014,0.028485,-0.004963,-0.061464,-0.002762
6/02/2006,0.005992,0.006327,0.003334,0.002531,-0.066729,-0.025082,-0.087838,-0.071558
6/09/2006,0.007075,-0.006623,-6.26E-03,-0.003574,-0.077558,-0.039254,0.026103,-0.003421
6/16/2006,-0.008793,-0.004649,-0.006211,-0.005835,0.066918,0.03359,0.07386,-0.003849
6/23/2006,0.004436,0.000616,0.008144,-5.03E-06,0.070371,0.035458,-0.014539,0.073555
6/30/2006,0.014113,0.002506,0.015183,0.007973,0.025039,0.039383,0.064308,0.054315
7/07/2006,0.000877,0.007293,0.00945,0.007006,-0.053426,-0.010302,0.002861,-0.02741
7/14/2006,0.019515,0.003314,0.004973,0.005693,0.022704,0.003883,-0.061097,0.006361
7/21/2006,0.010756,0.000389,0.002179,0.007468,0.034164,0.016916,0.046026,0.056468
7/28/2006,0.008133,0.007,5.66E-03,0.006329,0.011028,0.002765,0.013936,0.017591
8/04/2006,0.010959,0.001497,0.005446,0.006846,0.007682,0.015567,0.02822,0.014625
8/11/2006,0.007825,0.004775,0.008854,0.009123,0.033167,0.0106,0.03202,0.006584
8/18/2006,-0.006497,0.00419,0.004566,0.002184,-0.060162,-0.018904,0.003291,-0.006794
8/25/2006,0.010487,0.004056,0.004161,0.004919,0.029437,0.007487,0.011878,-0.005064
9/01/2006,-0.002568,-0.001659,-1.11E-03,-0.002048,0.001293,0.012097,0.024013,-0.00866
9/08/2006,0.000973,0.000776,0.002738,0.003118,-0.003874,-0.000852,0.012001,-0.004464
9/15/2006,-0.005568,0.008707,-0.000434,0.001763,-0.048219,0.02814,0.027432,-0.011767
9/22/2006,0.012605,0.002001,0.00538,0.004418,0.041321,-0.00393,0.008654,0.009455
9/29/2006,0.006415,0.00355,0.002819,0.003756,0.046246,0.011081,0.007403,0.010305
10/06/2006,0.000768,-0.007691,-0.003335,-0.006359,0.013533,0.008102,0.014595,0.006903
10/13/2006,0.003093,0.000683,3.54E-03,3.27E-03,0.019793,0.023258,0.020054,0.034714
10/20/2006,0.004804,0.005983,0.004913,0.002651,0.008858,0.020667,0.000881,0.000269
10/27/2006,0.004539,0.007621,0.006293,0.006176,0.000373,0.019702,0.037022,-0.010791
11/03/2006,0.000978,-0.000513,0.000886,0.002263,0.020708,0.030764,0.012605,0.036025
11/10/2006,0.004075,-0.001244,-0.000398,-0.000598,0.014182,0.036714,0.018546,0.017824
11/17/2006,0.003024,0.006574,0.004132,0.002739,0.014675,0.030096,0.016347,0.010201
11/24/2006,0.007545,0.007701,0.004365,0.011635,-0.010408,-0.007484,-0.004028,0.046617
12/01/2006,0.003299,7.50E-06,0.006898,0.002865,0.029499,0.018774,0.022108,0.039609
12/08/2006,0.003233,-0.004645,-0.001606,-0.000726,0.019817,8.60E-03,-0.03372,-0.000839
12/15/2006,0.003045,0.003368,0.001288,8.68E-05,-0.015694,0.04578,-0.002211,0.019068
12/22/2006,-0.00179,-0.005852,-0.003389,-0.002869,0.03683,0.069233,0.046244,0.027369
12/29/2006,0.005285,0.005498,0.00359,0.004672,-0.003983,0.002827,0.00346,0.001461
1/05/2007,-0.006384,-0.005661,-0.006904,-0.009677,-0.029656,-0.068757,-0.024365,-0.063909
1/12/2007,0.005086,0.000694,0.00081,-0.002009,0.00169,0.04249,0.048425,-0.000397
1/19/2007,-0.003728,-3.96E-03,-0.002235,-0.001766,0.047006,0.005866,0.005386,0.057686
1/26/2007,0.004563,0.002395,0.000416,0.002548,0.006904,-0.029896,0.000978,0.021607
2/02/2007,0.006137,0.005859,0.005972,0.005129,0.007649,0.036089,0.028591,-0.014739
2/09/2007,0.009455,0.003708,0.004521,0.005245,0.023999,0.001182,-0.024948,0.010316
2/16/2007,0.001937,-0.00066,0.000748,0.000849,0.012617,0.017053,-0.032905,0.018201
2/23/2007,-0.000188,0.010625,0.003331,0.004371,-0.087289,-0.094336,-0.060328,-0.073687
3/02/2007,0.003061,0.002297,0.002615,0.004262,0.010319,0.002686,-0.012677,-0.002729
3/09/2007,0.00161,-0.000865,0.003385,-0.001308,-0.000433,-0.001575,-0.029081,0.016495
3/16/2007,0.009916,-0.001089,0.001786,0.00265,0.061894,0.039883,0.069688,0.05231
3/23/2007,0.001177,-0.001357,0.000223,-0.000167,-0.007459,0.02357,-0.024712,0.02795
3/30/2007,0.005996,0.000566,0.00364,0.000796,0.0401,0.030132,0.010077,0.003763
4/06/2007,0.000789,-0.002641,-0.001302,-0.003931,0.005302,0.024573,0.022819,0.009449
4/13/2007,0.013448,0.005308,0.006402,0.007294,0.036988,-0.013129,0.049162,-0.01996
4/20/2007,7.15E-05,0.000203,0.003507,0.002218,0.012017,0.020732,0.074015,0.008673
4/27/2007,-0.000727,0.001575,0.002633,-0.000722,0.023036,-0.00552,-0.011804,-0.014543
5/04/2007,0.000136,0.002083,0.003453,0.003239,0.009029,0.041236,-0.022104,-0.019834
5/11/2007,0.000973,-0.003924,-0.001304,-0.002759,0.05492,0.034272,0.048463,-0.012182
5/18/2007,-0.005307,-0.003369,-5.77E-03,-0.004855,-0.022538,-0.003091,0.005053,-0.029888
5/25/2007,-0.002118,-0.001657,0.001165,-0.000269,0.049097,-0.009719,0.023149,0.001916
6/01/2007,-0.018521,-0.008417,-0.01614,-0.014726,-0.021321,0.023051,-0.025361,0.01173
6/08/2007,-0.00639,-0.005683,-0.00499,-0.009036,0.04355,0.015372,-0.004167,0.041908
6/15/2007,0.004202,0.004407,0.002921,0.006174,0.019989,0.080121,0.029212,0.018027
6/22/2007,0.00087,0.003365,1.34E-03,0.003708,-0.01432,-0.008625,-0.003198,0.003544
6/29/2007,0.002461,-0.001104,0.001377,0.000678,0.036521,0.039122,0.03478,0.046442
7/06/2007,0.000991,0.000261,0.002763,0.001439,0.051512,0.026513,0.015853,0.042298
7/13/2007,0.001618,0.005146,-0.000741,0.003483,0.023056,-0.003595,0.030805,0.006612
7/20/2007,-0.034308,0.010515,-0.013901,-0.004166,-0.089804,0.037194,0.011362,-0.050317
7/27/2007,0.023679,-0.002787,0.013701,0.002901,0.010882,-0.049134,-0.059712,-0.000886
8/03/2007,0.009353,-0.000337,3.30E-03,0.004373,-0.037004,0.000409,0.005623,-0.019295
8/10/2007,-0.022696,0.009129,-0.008644,-0.008085,-0.196389,-0.118013,-0.071123,-0.076764
8/17/2007,0.018452,-0.002068,0.013247,0.008029,0.128067,0.141862,-0.011464,0.037812
8/24/2007,0.011158,0.006311,0.010432,0.005815,0.023759,0.059722,0.063053,0.021128
8/31/2007,0.006338,0.000861,0.006143,0.00387,0.030262,0.036545,0.045035,0.026184
9/07/2007,0.007513,0.003442,0.004667,0.008273,0.024303,0.013196,0.013069,0.01352
9/14/2007,0.008367,-0.007455,7.11E-05,0.001671,0.05952,0.076251,0.060148,0.039652
9/21/2007,0.006775,0.005677,-0.00054,0.001019,0.078505,0.067117,0.049198,0.034493
9/28/2007,0.007805,0.003032,0.006192,0.00324,0.005074,-0.005866,0.049268,0.018381
10/05/2007,0.000364,-0.004658,0.000563,-9.56E-05,0.044326,0.113859,0.052169,0.053192
10/12/2007,0.006656,0.008293,0.003571,0.006372,0.002036,0.02516,-0.052245,-0.021144
10/19/2007,0.001974,0.007492,0.006075,0.005162,-0.005178,-0.00243,0.047305,0.017308
10/26/2007,0.001805,0.001663,0.004421,-0.001222,0.043515,0.039519,0.063639,0.027908
11/02/2007,-0.011492,-0.000264,-0.005888,0.000873,-0.018298,-0.119914,-0.031964,0.041798
11/09/2007,0.003325,0.005517,0.000121,0.000705,0.011356,-0.02535,0.033519,-0.041554
11/16/2007,-0.007955,8.78E-03,0.000948,-0.003025,-0.080829,-0.110595,-0.058857,-0.031871
11/23/2007,0.00921,-0.001361,0.004815,0.010645,0.029713,0.088076,0.018476,0.028692
11/30/2007,0.007465,-0.001176,0.000767,0.006233,0.054628,0.040781,0.060084,0.042384
12/07/2007,-0.001939,-0.006766,-0.00087,-0.001258,-0.04384,-0.084027,0.026509,0.013701
12/14/2007,-0.004851,0.007845,-0.001453,0.001778,-0.0365,-0.032092,-0.052761,-0.009411
12/21/2007,0.004499,-0.008634,0.002033,0.001046,0.044922,0.044615,0.058078,0.013276
12/28/2007,0.00688,0.016446,0.004259,0.005677,-0.013506,-0.044749,0.021761,0.008808
1/04/2008,0.002345,0.003058,0.00298,0.005744,0.000825,0.024266,0.000476,0.00135
1/11/2008,4.41E-06,0.007865,0.005453,0.004652,-0.114064,-0.107255,-0.035688,-0.074704
1/18/2008,-0.005138,-0.000186,-0.000195,0.000394,0.003719,-0.105137,-0.165565,-0.071956
1/25/2008,0.001247,0.007263,-2.65E-03,0.002593,0.037502,-0.024381,0.033727,-0.027265
2/01/2008,-0.009553,-0.005356,-0.003078,-0.003251,-0.008785,0.047674,-0.010176,-0.005239
2/08/2008,0.000404,-0.001631,-0.000505,-0.004625,0.055854,0.034419,0.002886,0.069943
2/15/2008,-0.000541,0.001436,7.78E-04,-0.007826,0.058144,0.004411,-0.011015,0.036977
2/22/2008,0.008193,0.006383,0.013369,0.008104,0.058665,0.027727,0.012185,0.003547
2/29/2008,0.000265,0.003354,-0.000512,0.005102,-0.030943,-0.069897,-0.089517,-0.018395
3/07/2008,-0.006068,-0.001995,0.002939,0.003486,-0.032408,-0.077577,-0.087872,0.001542
3/14/2008,0.006765,0.010999,0.009594,0.004298,-0.074615,-0.111528,-0.030749,-0.070195
3/21/2008,0.001603,-0.009105,0.00204,-0.000706,0.028273,0.090791,0.076383,0.043621
3/28/2008,0.005785,-0.002789,0.001004,-0.000255,0.056138,0.088744,-0.015347,0.011981
4/04/2008,0.013099,-0.001604,0.010743,0.003904,0.019454,-0.00786,-0.007473,0.038292
4/11/2008,0.005951,-0.003438,-0.008112,-0.000444,0.026962,-0.004295,0.055935,-0.005304
4/18/2008,-0.005024,-0.006709,-0.004041,-0.000126,-0.006203,0.10417,0.014822,-0.016962
4/25/2008,0.023236,0.008713,0.006369,0.004139,0.058509,-0.013912,0.029178,0.00162
5/02/2008,-0.005297,0.008683,0.001941,0.002707,0.010995,-0.017014,-0.045138,0.077706
5/09/2008,-0.001819,-0.001394,-0.002225,0.000833,0.036899,0.008701,-0.011611,0.041469
5/16/2008,0.00085,-0.003967,-0.001627,-0.000354,0.002979,-0.011278,-0.027639,0.02371
5/23/2008,-0.001538,-0.009371,-0.018316,-0.011133,0.005827,-0.031756,-0.038047,-0.001109
5/30/2008,0.014486,0.005691,0.013757,0.002073,0.009254,-0.015316,-0.035325,-0.028646
6/06/2008,-0.013183,-0.013191,-0.012209,-0.002231,-0.062631,-0.063819,-0.037457,-0.017472
6/13/2008,-0.001488,0.001249,0.00387,0.004021,0.007961,-0.005013,-0.009437,0.025457
6/20/2008,-0.009809,0.009175,-0.008841,-0.01137,-0.041341,-0.025696,-0.046772,-0.048299
6/27/2008,-0.005851,0.003423,-0.005763,0.001093,-0.090443,-0.065341,-0.120445,-0.049004
7/04/2008,0.001032,0.006803,0.005192,0.008629,0.013189,0.059516,0.079184,-0.004579
7/11/2008,-0.000287,-0.0095,-0.001385,-0.000181,0.014391,-0.00779,-0.06732,0.010169
7/18/2008,0.005706,0.000951,-0.00144,-0.005437,-0.026115,0.049227,0.13986,-0.090143
7/25/2008,0.002191,0.005622,0.006894,0.003877,0.040808,-0.023025,-0.040884,-0.037898
8/01/2008,0.003015,0.004018,0.006591,0.001744,-0.052515,-0.051732,0.068213,-0.052201
8/08/2008,-0.000133,0.004141,-0.002086,-0.003431,-0.057944,-0.051863,-0.049122,-0.007192
8/15/2008,0.001653,0.001715,-7.10E-05,0.000468,0.013426,-0.031453,-0.045405,-0.042631
8/22/2008,0.003971,-0.007416,0.002137,-0.002634,0.006092,0.041209,-0.013831,-0.030792
8/29/2008,-0.002483,0.009047,0.005411,-0.002413,-0.128397,-0.052626,0.044965,-0.096044
9/05/2008,-0.00581,0.001265,-0.004043,-0.013917,-0.077125,-0.090545,-0.065407,-0.1589
9/12/2008,-0.035812,0.009515,-0.030286,-0.064366,-0.108166,-0.120964,-0.103797,-0.197374
9/19/2008,0.009663,-0.027972,0.004422,0.016555,0.09751,0.098526,0.021559,0.216518
9/26/2008,-0.03213,0.018074,-0.013879,-0.009754,-0.187976,-0.028727,-0.049556,-0.175111
10/03/2008,-0.064521,-0.018295,-0.085436,-0.030464,-0.312286,-0.18238,-0.17987,-0.321226
10/10/2008,-0.038666,-0.011785,-0.042411,-0.093214,0.002124,-0.04019,-0.087042,-0.095875
10/17/2008,-0.10612,-0.015024,-0.094423,-0.089998,-0.123333,-0.120637,-0.091017,-0.110437
10/24/2008,0.120717,-0.065525,0.129979,0.051217,0.179947,0.044991,-0.080512,0.21349
10/31/2008,0.039094,0.040228,-6.62E-06,0.075995,-0.047889,-0.016659,0.118549,-0.035097
11/07/2008,-0.000734,0.059191,-0.00403,-0.075362,-0.052466,0.013842,-0.055094,-0.212763
11/14/2008,-0.018628,0.006617,-0.028714,-0.049597,-0.100051,-0.083732,-0.154482,-0.208455
11/21/2008,0.04606,0.015211,0.048255,0.01663,0.141846,0.113354,0.07668,0.252085
11/28/2008,0.005639,0.022087,0.015785,-0.001964,-0.119954,0.019633,0.015593,-0.05468
12/05/2008,0.028814,-0.001585,0.035072,0.010675,0.130923,0.148271,0.073931,0.112136
12/12/2008,0.068421,0.01681,0.048749,0.030568,0.031847,0.022592,0.075746,-0.027536
12/19/2008,0.005632,-0.007587,3.45E-03,0.026184,-0.093752,-0.101025,-0.071834,-0.032666
12/26/2008,0.010073,0.007167,0.001486,0.004976,0.04508,0.029142,0.026457,-0.051923
1/02/2009,-0.022049,0.003166,-7.40E-03,0.03265,0.113349,-0.013674,-0.027356,0.062835
1/09/2009,-0.01283,0.012001,-0.006367,-0.024229,-0.111543,-0.085052,-0.06984,-0.147942
1/16/2009,-0.004557,-0.004575,-0.01421,0.017251,-0.018299,-0.029989,-0.033153,-0.097442
1/23/2009,-1.14E-05,-0.001189,-0.008627,0.050964,0.05604,0.030157,0.04952,0.038039
1/30/2009,-0.01761,-0.009524,-0.013442,-0.019813,0.02196,0.046172,-0.018688,-0.022874
2/06/2009,-0.001079,0.019946,-0.009504,-0.014867,-0.000151,-0.002882,0.042572,0.150724
2/13/2009,0.013236,-0.01091,0.014161,-0.003321,-0.03562,-0.00895,-0.066076,-0.075355
2/20/2009,-0.003365,-0.005979,0.004058,-0.006038,-0.040192,-0.038347,-0.030933,0.006397
2/27/2009,-0.01455,0.01178,-0.028648,-0.010842,-0.036964,-1.12E-02,-0.105465,-0.017902
3/06/2009,0.002877,-0.004082,0.016409,0.037992,0.072156,0.015751,0.022402,0.10077
3/13/2009,0.0301,0.012942,0.027767,0.028969,0.063983,0.08745,0.108078,0.12482
3/20/2009,0.004747,-0.011693,2.01E-03,0.025726,0.060018,0.076543,0.095562,0.097394
3/27/2009,0.002759,0.000836,0.018384,0.005073,0.021575,0.022636,0.042533,0.001759
4/03/2009,0.020686,0.000143,0.019847,0.032956,0.071681,0.014366,0.055974,0.092224
4/10/2009,-0.007419,0.010122,0.004631,0.011952,0.012312,0.046645,0.017846,0.0207
4/17/2009,-0.007978,-5.89E-05,-0.013462,-0.014749,-0.015476,-0.019976,0.01752,0.001986
4/24/2009,0.013997,0.009869,2.93E-03,0.010215,0.054074,0.01727,0.016247,-0.00735
5/01/2009,0.021308,-0.006188,0.026416,0.032516,0.070537,0.089904,0.079403,0.114588
5/08/2009,-0.002454,0.008015,0.001809,0.005202,-0.010551,-0.029444,-0.028304,0.018443
5/15/2009,0.004064,-0.002055,0.008767,0.009303,0.037955,0.048088,0.207704,0.05322
5/22/2009,-0.001522,0.006612,0.000382,-0.008992,0.068206,0.03156,0.035387,0.070097
5/29/2009,0.000576,0.003704,-0.00689,0.006483,0.043051,5.11E-02,0.058651,0.034853
6/05/2009,0.001556,0.000205,-0.016844,0.000732,-0.004032,0.03291,0.01772,0.027312
6/12/2009,-0.013918,-0.005686,-0.0061,-0.005797,-0.044398,-0.060749,-0.08367,-0.111357
6/19/2009,0.015749,0.000403,0.019781,-0.006022,0.001951,0.03122,-0.001476,-0.057519
6/26/2009,0.011796,-0.003848,0.008114,0.012204,6.72E-03,0.010232,0.040044,0.02382
7/03/2009,0.001624,0.002701,-0.004945,-0.004924,-0.057911,-0.023697,-0.076749,-0.097975
7/10/2009,0.01288,0.000751,0.020285,0.002372,0.075307,0.026208,0.045099,0.050662
7/17/2009,0.00275,0.003825,0.01576,0.019244,0.056195,0.070196,0.070263,0.106868
7/24/2009,0.001681,0.000653,-0.005016,0.002256,0.018801,0.019335,0.01818,0.007354
7/31/2009,0.004538,0.002825,0.017929,0.011963,0.051143,0.024005,0.016877,0.051489
8/07/2009,0.001855,0.000745,-0.005321,-0.011371,0.006614,-0.012148,-0.005791,0.001907
8/14/2009,0.004002,0.000967,-1.40E-03,0.008065,-0.014414,-0.040039,-0.045143,-0.03863
8/21/2009,0.002406,0.000387,-0.008127,0.00751,-0.006154,-0.004359,0.048223,0.022795
8/28/2009,0.007738,0.002671,0.006469,0.004643,-0.028996,-0.012158,-0.018701,0.010939
9/04/2009,0.013541,3.03E-03,0.017265,0.016395,0.081024,0.065319,0.052263,0.07079
9/11/2009,0.014379,0.017127,0.025095,0.03289,0.041331,0.024032,0.038883,0.066035
9/18/2009,-0.001604,-0.000303,-0.011837,0.002286,0.000152,-0.041108,0.009975,-0.000707
9/25/2009,0.003501,8.34E-04,-7.86E-06,0.01341,0.025976,-0.014938,0.026375,0.025041
10/02/2009,0.015836,0.001078,0.018214,0.032519,0.069089,0.045076,0.023493,0.064749
10/09/2009,-0.004052,0.004477,-0.00211,-0.003946,0.064294,0.027975,0.025997,0.057137
10/16/2009,-0.006734,-0.002083,-0.01165,-0.007088,-0.027653,0.011166,-0.035797,0.017554
10/23/2009,-0.012465,0.000543,-0.023742,-0.004009,-0.042885,-0.041914,-0.060665,-0.062773
10/30/2009,0.001062,0.000537,0.022252,0.004296,0.029057,0.024973,0.011972,-0.004206
11/06/2009,0.014863,0.000688,0.010451,0.011856,-0.010037,3.89E-02,0.048447,0.045971
11/13/2009,0.008901,0.009438,0.015754,0.005122,0.009171,0.011709,0.009595,0.020405
11/20/2009,0.007193,0.001174,0.007801,0.004568,-0.004018,-0.015347,0.007557,-0.052294
11/27/2009,-0.0025,0.004087,-0.008419,-0.002542,0.056892,0.02457,0.032847,0.031992
12/04/2009,-0.001362,-0.000216,-0.010571,-0.001654,-0.02407,-0.036249,-0.014008,-0.044825
12/11/2009,-0.008077,-0.000327,0.000394,0.000857,-0.035353,-0.021884,-0.020438,0.023342
12/18/2009,-0.007098,-0.000618,-0.009804,0.000871,0.017259,0.005901,0.033425,0.027002
12/25/2009,0.00113,-0.012749,0.001029,0.000198,0.031929,0.019779,0.004567,-0.01227
1/01/2010,0.001805,0.014129,0.010255,0.013718,0.028846,0.023422,0.030532,0.02832
1/08/2010,-0.001036,0.001453,-0.000134,-0.000615,-0.026701,-0.025347,0.005862,0.069373
1/15/2010,-0.004053,0.001358,1.40E-03,-0.00477,-0.065488,-0.039921,-0.04163,-0.035783
1/22/2010,-0.007712,0.000769,-0.009718,-0.004202,-0.040367,-0.038676,-0.056976,-0.036365
1/29/2010,-0.003857,-0.013965,0.003807,0.001245,-0.034509,0.006282,-0.000818,-0.012134
2/05/2010,0.010695,0.000693,0.008421,0.003209,0.039043,-0.004179,-0.006505,-0.022975
2/12/2010,0.002782,0.005079,-0.004513,0.002191,0.041771,0.005371,0.01972,0.020314
2/19/2010,0.006899,0.00102,0.011409,0.003833,-0.038186,-0.008578,-0.009944,-0.026123
2/26/2010,0.0175,0.000935,0.008573,0.012476,0.048242,0.022855,0.060851,0.061777
3/05/2010,-0.000266,0.005775,0.010565,0.006093,0.04006,0.038154,0.014087,0.030155
3/12/2010,0.003433,2.60E-03,0.002309,0.0074,-0.014505,0.000981,0.022604,0.013699
3/19/2010,-0.007011,-0.005226,-0.001747,0.000598,-0.026086,-0.023828,-0.001295,-0.014204
3/26/2010,0.003673,0.006049,1.77E-03,0.000546,0.058924,0.046833,0.021584,0.062977
4/02/2010,0.004188,0.003848,-0.003752,0.001843,0.001406,0.018158,0.012871,-0.008932
4/09/2010,0.010135,0.001427,0.011618,0.010574,0.010187,-0.002818,-0.002677,0.043782
4/16/2010,-0.003012,0.003291,-0.00478,-0.004332,-0.029911,-3.37E-02,-0.005924,-0.062697
