firmID,RET
600000,1.170005
600001,-0.471822
600002,-0.608347
600003,-1.757279
600004,0.386796
600005,2.093271
600006,0.746446
600007,0.028687
600008,0.838099
600009,1.63823
600010,-0.295602
600011,0.947555
600012,0.668943
600015,2.618571
600016,1.293631
600019,0.677675
600020,0.361668
600021,-0.045551
600022,3.945262
600026,2.542019
600027,2.810753
600028,1.818799
600029,2.905814
600030,3.285116
600031,3.824042
600033,0.852528
600035,1.24592
600036,2.064795
600037,1.345761
600038,1.655219
600039,-0.578399
600048,8.382125
600050,0.919524
600051,-1.352094
600052,-0.860026
600053,-0.852798
600054,1.006961
600055,-0.363492
600056,-0.033624
600057,-1.264321
600058,0.591723
600059,0.102142
600060,-1.585521
600061,-0.024912
600062,1.533054
600063,0.347749
600064,-0.224778
600066,1.650801
600067,0.659731
600068,-0.506827
600069,-0.689286
600070,-1.414058
600071,-1.427436
600072,1.067815
600073,-0.654324
600074,-1.484124
600075,0.271111
600076,-1.485249
600077,-1.733397
600078,-0.37303
600079,-1.296983
600080,-1.801737
600081,-0.676179
600082,0.096476
600083,-0.558961
600084,-0.024099
600085,0.828541
600086,-1.064679
600087,0.932098
600088,-0.148903
600089,0.559359
600090,-1.153647
600091,-2.030064
600093,-0.787322
600094,-1.484444
600095,-1.491688
600096,0.945685
600097,0.020579
600098,-0.690857
600099,-0.586836
600100,-0.343691
600101,-1.255401
600102,-1.056529
600103,-0.57138
600104,1.053225
600105,-1.35303
600106,0.169471
600107,-0.419738
600108,-0.278654
600109,0.294719
600110,1.228848
600111,0.3234
600112,0.171702
600113,-1.596739
600114,-0.504819
600115,0.195272
600116,-0.703294
600117,0.385154
600118,-0.792363
600119,-1.275536
600120,-0.807909
600121,-1.210833
600122,0.764178
600123,0.780836
600125,0.056431
600126,-0.54848
600127,-0.543291
600128,-0.203126
600129,0.067418
600130,-1.501012
600131,-0.932743
600132,0.612912
600133,-2.501006
600135,-1.557146
600136,-1.637466
600137,-2.632412
600138,-0.380999
600139,-1.808428
600141,-0.10962
600143,4.486349
600145,-0.570877
600146,-1.307636
600148,-1.752274
600149,-1.119046
600150,3.03647
600151,0.419669
600152,-1.284055
600153,0.481022
600155,-1.429135
600156,-2.116704
600157,-1.462271
600158,0.879645
600159,-0.572623
600160,-0.4973
600161,-0.371516
600162,0.158633
600163,-1.681281
600165,-1.358742
600166,0.416097
600167,-0.50425
600168,-0.812085
600169,0.776635
600170,-0.035912
600171,-2.623849
600172,-1.350866
600173,-2.488496
600175,-0.888356
600176,0.836546
600177,0.525628
600178,-0.682688
600179,-1.729175
600180,-1.706421
600182,-0.501767
600183,-0.208375
600184,1.614307
600185,-1.470573
600186,-1.084717
600187,-5.634612
600188,0.407259
600189,0.123021
600190,-1.070037
600191,-0.468311
600192,-0.306318
600193,-0.839011
600195,0.70982
600196,-0.023986
600197,0.406624
600198,-2.380204
600199,-1.096752
600200,-0.673156
600201,0.104253
600202,-0.304679
600203,-1.712031
600206,-1.214742
600207,-2.751624
600208,-0.486794
600209,-1.304491
600210,-0.274814
600211,-0.99737
600212,-1.77679
600213,-4.057826
600215,-1.513336
600216,0.057498
600217,-0.44584
600218,-1.607855
600219,-0.105161
600220,-0.081427
600221,-0.017693
600222,-1.244202
600223,-1.876452
600225,-2.277227
600226,-0.98218
600227,-0.166554
600228,-1.100979
600229,-0.796659
600230,0.375072
600231,0.050572
600232,-1.267585
600233,-0.650827
600234,-2.976563
600235,-0.030953
600236,-0.249903
600237,-1.184261
600238,-0.185085
600239,-1.57379
600240,-0.429792
600241,-0.664111
600242,-3.06216
600243,-0.993593
600246,-0.80759
600247,-1.062832
600248,-4.294937
600249,2.134679
600250,-0.082807
600251,2.705388
600252,0.912549
600253,-0.805302
600255,-1.339188
600256,-0.477229
600257,0.31271
600258,0.267615
600259,-1.877858
600260,-0.831731
600261,-0.433252
600262,-0.865294
600263,-0.012617
600265,-1.161431
600266,0.097426
600267,-0.241335
600268,-0.9394
600269,0.653612
600270,0.484056
600271,1.294652
600272,-2.488349
600273,-0.107952
600275,-1.26864
600276,1.560832
600277,-1.243212
600278,-0.488322
600279,-0.708002
600280,-0.666449
600281,-1.142445
600282,0.882435
600283,-0.126495
600284,1.352613
600285,0.400628
600287,-0.540248
600288,-1.291432
600289,-0.957438
600290,0.565555
600291,-1.070598
600292,-1.015118
600293,-1.792547
600295,-0.673424
600297,-1.699127
600298,-0.002786
600299,1.080768
600300,-0.016647
600301,0.00147
600302,0.020892
600303,-0.025904
600305,-0.441521
600306,-0.278269
600307,1.717414
600308,1.528505
600309,3.386838
600310,-0.019184
600311,-0.788045
600312,0.088572
600313,-1.516179
600315,1.25902
600316,-0.269455
600317,-1.091942
600318,-2.296543
600319,-1.555631
600320,2.290233
600321,-2.160113
600322,-1.195661
600323,-0.671445
600325,1.272071
600326,-1.040332
600327,0.251944
600328,0.378729
600329,-1.049458
600330,-0.951106
600331,3.281832
600332,-0.434514
600333,-0.961621
600335,-0.076063
600336,-1.117213
600337,-0.016234
600338,-1.310768
600339,-0.633084
600340,-0.672272
600343,-0.667716
600345,-2.173546
600346,-1.228136
600348,3.245162
600350,0.552842
600351,0.111287
600352,1.733726
600353,-1.381853
600354,-2.229667
600355,-3.152614
600356,-1.727293
600357,2.001128
600358,0.025983
600359,-0.826908
600360,-0.791703
600361,1.896825
600362,1.100763
600363,-2.231527
600365,-0.517935
600366,-0.073407
600367,-0.264301
600368,-1.122863
600369,-1.315728
600370,-0.301607
600371,-0.508271
600372,-0.466975
600373,-1.22703
600375,-0.150596
600376,-1.019034
600377,0.165347
600378,-0.215762
600379,-0.966113
600380,-0.112917
600381,-0.548731
600382,0.0344
600383,0.821193
600385,-0.729802
600386,0.275778
600387,1.826692
600388,-0.49017
600389,-0.694237
600390,-1.088058
600391,0.482589
600392,-1.249018
600393,-0.009428
600395,-0.35608
600396,0.196818
600397,-0.396698
600398,-1.275482
600399,-0.473948
600400,-1.145157
600401,1.062589
600403,1.305545
600405,1.088969
600406,2.771227
600408,1.638855
600409,1.844575
600410,2.291339
600415,1.304612
600416,1.106422
600418,0.63451
600419,-2.756733
600420,2.802132
600421,-1.566978
600422,-0.923219
600423,2.76542
600425,0.461053
600426,1.650983
600428,1.329112
600429,-0.473247
600432,2.712937
600433,-0.668043
600435,-0.364125
600436,0.683968
600438,2.384643
600439,2.468896
600444,0.427025
600446,0.514177
600448,-1.573987
600449,1.517152
600452,-0.694403
600455,-0.306788
600456,2.175652
600458,1.678313
600459,-0.203123
600460,-0.494183
600461,-0.117343
600462,-2.276819
600463,-0.125002
600466,-2.990415
600467,1.891751
600468,0.077935
600469,0.893057
600470,0.785564
600475,0.875375
600476,-0.091409
600477,0.017747
600478,1.617583
600479,2.226002
600480,-0.205264
600481,1.263387
600482,4.572918
600483,0.542434
600485,-0.254604
600486,-0.175003
600487,-0.040411
600488,-0.422028
600489,2.70506
600490,-0.007032
600491,1.942175
600493,-0.756904
600495,1.299796
600496,0.194753
600497,3.718431
600498,-1.308754
600499,1.052513
600500,1.320698
600501,-0.009663
600502,-1.960339
600503,-2.321302
600505,-1.409475
600506,-1.707615
600507,1.310839
600508,1.307257
600509,1.748189
600510,-0.098058
600511,1.147162
600512,0.396933
600513,-1.263825
600515,-3.48614
600516,-1.170782
600517,4.122897
600518,0.271186
600519,2.593526
600520,-1.962727
600521,1.742286
600522,-1.06105
600523,-0.656968
600525,0.935355
600526,0.798743
600527,2.083818
600528,0.361915
600529,0.691799
600530,-1.428974
600531,1.523498
600532,-0.98779
600533,-0.118007
600535,0.51335
600536,0.153045
600537,-0.758314
600538,-0.656746
600539,-1.927736
600540,-1.149436
600543,-0.321153
600545,1.177805
600546,2.119962
600547,4.290513
600548,0.644377
600549,2.097044
600550,1.106715
600551,-1.75446
600552,-3.154815
600553,-0.481191
600555,-0.884273
600556,-2.036221
600557,1.332223
600558,-0.2346
600559,0.41572
600560,-1.471995
600561,0.501975
600562,-1.223817
600563,-0.331624
600565,-0.560058
600566,-1.766496
600567,-1.290103
600568,-2.205928
600569,0.611759
600570,2.646382
600571,-0.443661
600572,1.282158
600573,-2.022463
600575,-0.146802
600576,-0.797292
600577,-0.686158
600578,-0.230802
600579,-1.147743
600580,-0.215253
600581,2.006731
600582,2.200783
600583,3.260505
600584,-0.326481
600585,3.030243
600586,2.089386
600587,-0.455139
600588,0.074658
600589,-1.167504
600590,-1.560915
600591,2.343084
600592,-0.55767
600593,-1.089769
600594,1.184551
600595,1.847923
600596,2.336564
600597,0.050639
600598,0.700308
600599,-0.007476
600600,0.661227
600601,-0.660849
600602,-1.5506
600603,-2.215859
600604,-0.517563
600605,-0.466605
600606,-0.507269
600607,-0.607726
600608,-2.111664
600609,-0.888607
600610,-0.881297
600611,0.753439
600612,0.302458
600613,-0.860592
600614,-0.427685
600615,-0.441512
600616,2.612279
600617,-1.842227
600618,-0.750285
600619,-0.358507
600620,-0.922173
600621,-1.022811
600622,-0.8235
600623,-0.516494
600624,-1.756248
600626,-0.289228
600628,0.454657
600629,-4.996211
600630,-1.356311
600631,0.508733
600633,-1.46074
600634,-1.433935
600635,-0.151414
600636,-0.2488
600637,-1.332065
600638,-0.382448
600639,0.090634
600640,-0.634545
600641,-1.35391
600642,-0.059981
600643,0.187573
600644,0.189422
600645,-1.916494
600647,-0.095242
600648,-0.791919
600649,0.120765
600650,0.310177
600651,-0.360591
600652,-0.946015
600653,-1.003924
600654,-1.802525
600655,0.15037
600656,-0.721754
600657,-2.201547
600658,-2.076221
600660,1.559675
600661,-1.248241
600662,-0.276427
600663,-0.42193
600664,1.172771
600665,-0.05807
600666,0.270544
600667,-0.028447
600668,-0.436278
600671,-0.945663
600673,1.396688
600674,0.310792
600675,0.065959
600676,-0.188261
600677,-1.618909
600678,-0.308273
600679,-0.641772
600680,-1.215561
600681,-2.275671
600682,0.639912
600683,-1.204032
600684,-0.476347
600685,2.043835
600686,0.854018
600687,-1.460742
600688,0.78697
600689,-0.432363
600690,0.135084
600691,-3.168883
600692,0.10448
600693,0.444868
600694,2.332267
600695,-1.216924
600696,-1.169378
600697,0.296723
600698,0.024619
600699,-1.578209
600701,-2.392973
600702,-0.616373
600703,-1.8694
600704,0.019888
600705,-2.1624
600706,-1.245164
600707,-2.291886
600708,-0.1687
600710,-0.425146
600711,-0.849265
600712,-0.854956
600713,0.517646
600714,-0.814847
600715,-2.115732
600716,-0.419397
600717,1.268349
600718,0.219086
600719,-1.742846
600720,-0.307141
600721,-1.971303
600722,-2.297548
600723,0.262253
600724,-0.41256
600725,1.568099
600726,-1.391753
600727,-1.905998
600728,-0.878617
600729,0.36505
600730,-0.335049
600731,-1.90547
600732,-0.961055
600733,-0.998836
600734,-3.957922
600735,-1.157072
600736,-0.883664
600737,-0.506894
600738,-0.983211
600739,1.950186
600740,-0.85485
600741,0.564778
600742,-1.609033
600743,-1.219454
600744,-1.524075
600745,-3.467072
600746,-0.647129
600747,-0.340307
600748,0.493004
600749,-0.941246
600750,0.57059
600751,-1.491266
600753,-1.785424
600754,0.102974
600755,1.284451
600756,-0.691841
600757,-2.179758
600758,-1.127681
600759,-3.832412
600760,-1.828065
600761,1.403997
600763,-1.3177
600764,0.267163
600765,0.427906
600766,-0.427107
600767,-1.67124
600768,-0.274138
600769,-1.407064
600770,0.118124
600771,0.134426
600773,-1.531472
600774,-1.395604
600775,-1.807979
600776,-1.576874
600777,-1.110813
600778,-1.623359
600779,-0.024155
600780,0.26045
600781,-0.871981
600782,0.260774
600783,-0.656325
600784,-0.80979
600785,0.157457
600787,0.166063
600789,-1.079444
600790,-0.550012
600791,-0.133214
600792,-0.558113
600793,-1.070613
600794,-1.132857
600795,0.815084
600796,-1.028445
600797,0.67557
600798,-0.060166
600800,-0.95675
600801,0.807724
600802,0.3709
600803,-1.691164
600804,0.074786
600805,-1.081215
600806,0.761827
600807,-2.101231
600808,0.519534
600809,-0.029725
600810,-0.344114
600811,2.351644
600812,0.102504
600814,-0.820606
600815,0.40826
600816,-0.150497
600817,-1.24723
600818,-1.371554
600819,-0.126235
600820,-0.03605
600821,-0.411256
600822,-0.397662
600823,-0.245025
600824,0.78613
600825,0.364532
600826,-0.234317
600827,0.320684
600828,-0.796456
600829,1.53711
600830,0.980358
600831,1.302827
600832,-0.365152
600833,-1.055106
600834,-0.366822
600835,1.018727
600836,-0.129284
600837,1.913226
600838,-0.715171
600839,-1.146571
600841,-0.516641
600842,-2.334069
600843,-1.509809
600844,-0.455445
600845,0.232571
600846,-1.524343
600847,-2.776041
600848,-0.657456
600850,-1.346647
600851,1.724392
600853,-1.710199
600854,-2.152543
600855,-1.333926
600856,-1.379157
600857,-1.160419
600858,0.88195
600859,0.845123
600860,-0.239902
600861,-0.303071
600863,-0.230977
600864,0.721681
600865,-0.762827
600866,-1.192315
600867,0.179685
600868,-0.236694
600869,-1.816758
600870,-1.866299
600871,-0.420355
600872,-1.523722
600873,-1.188266
600874,-0.637085
600875,1.19322
600876,-1.223629
600877,-0.288241
600879,0.628361
600880,0.610848
600881,1.308718
600882,-0.612681
600883,-0.876367
600884,0.008929
600885,-0.651776
600886,0.472882
600887,-0.081533
600888,-0.644825
600889,-0.350603
600890,-0.463331
600891,-0.581246
600892,-2.073145
600893,-1.604312
600894,-0.538059
600895,0.965055
600896,0.54769
600897,-0.301429
600898,0.274146
600900,1.007567
600960,-1.04533
600961,4.772284
600962,2.147905
600963,3.067819
600965,1.154581
600966,2.008869
600967,-1.042959
600969,-1.848657
600970,3.495342
600971,2.514473
600973,3.127711
600975,0.663696
600976,-0.179717
600978,4.865044
600979,1.512266
600980,-1.884185
600981,3.81908
600982,-0.382629
600983,0.411553
600984,0.867331
600985,0.437933
600986,2.948098
600987,-0.04908
600988,-2.591446
600990,-1.330674
600991,0.738678
600992,-0.955357
600993,2.274839
600995,4.111245
600997,3.266443
601001,5.384073
601006,8.701981
601988,1.830829
