MovieID,Year,Class,G,PG,PG-13,R,NR,CompHigh,CompMed,CompLow,StarHigh,StarMed,StarLow,Sci_Fi,HistEpicDrama,ModernDrama,Political,Thriller,Horror,Comedy,Cartoon,Action,Docum,TechHigh,TechMedium,TechLow,Sequel,NoScreens,Revenue,LT_1M,1M_10M,10M_20M,20M_40M,40M_65M,65M_100M,100M_150M,150M_200M,GT_200M
1,2004,9,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,4223,438478000,0,0,0,0,0,0,0,0,1
2,2004,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,471,2783000,0,1,0,0,0,0,0,0,0
3,2004,8,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,3304,176049000,0,0,0,0,0,0,0,1,0
4,2005,7,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3239,,0,0,0,0,0,0,1,0,0
5,2004,4,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2709,30501000,0,0,0,1,0,0,0,0,0
6,2004,5,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1515,50525000,0,0,0,0,1,0,0,0,0
7,2004,5,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,3073,66145000,0,0,0,0,1,0,0,0,0
8,2004,2,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,35,1127000,0,1,0,0,0,0,0,0,0
9,2004,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2711,28108000,0,0,0,1,0,0,0,0,0
10,2004,7,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,3494,144775000,0,0,0,0,0,0,1,0,0
11,2004,2,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,116,2376000,0,1,0,0,0,0,0,0,0
12,2005,5,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1654,,0,0,0,0,1,0,0,0,0
13,2004,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,134,3726000,0,1,0,0,0,0,0,0,0
14,2005,3,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1510,,0,0,1,0,0,0,0,0,0
15,2004,3,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1448,17505000,0,0,1,0,0,0,0,0,0
16,2005,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2966,,0,0,1,0,0,0,0,0,0
17,2004,2,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,2062,6768000,0,1,0,0,0,0,0,0,0
18,2004,4,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,824,23219000,0,0,0,1,0,0,0,0,0
19,2005,6,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,3521,,0,0,0,0,0,1,0,0,0
20,2005,5,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3188,,0,0,0,0,1,0,0,0,0
21,2004,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2445,13493000,0,0,1,0,0,0,0,0,0
22,2005,3,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,2195,,0,0,1,0,0,0,0,0,0
23,2005,8,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,4142,,0,0,0,0,0,0,0,1,0
24,2004,8,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,4070,160762000,0,0,0,0,0,0,0,1,0
25,2005,5,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2469,,0,0,0,0,1,0,0,0,0
26,2004,7,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,3205,100003000,0,0,0,0,0,0,1,0,0
27,2005,4,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2840,,0,0,0,1,0,0,0,0,0
28,2005,2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,888,,0,1,0,0,0,0,0,0,0
29,2005,5,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3133,,0,0,0,0,1,0,0,0,0
30,2005,4,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2501,,0,0,0,1,0,0,0,0,0
31,2004,5,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,2757,57637000,0,0,0,0,1,0,0,0,0
32,2004,8,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3650,162753000,0,0,0,0,0,0,0,1,0
33,2005,4,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,2657,,0,0,0,1,0,0,0,0,0
34,2004,5,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2625,51392000,0,0,0,0,1,0,0,0,0
35,2005,5,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,2279,,0,0,0,0,1,0,0,0,0
36,2005,6,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,3006,,0,0,0,0,0,1,0,0,0
37,2004,5,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2587,42044000,0,0,0,0,1,0,0,0,0
38,2005,7,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3006,,0,0,0,0,0,0,1,0,0
39,2004,5,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1943,40153000,0,0,0,0,1,0,0,0,0
40,2004,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2463,21126000,0,0,0,1,0,0,0,0,0
41,2004,4,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2704,28108000,0,0,0,1,0,0,0,0,0
42,2004,3,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2521,10412000,0,0,1,0,0,0,0,0,0
43,2005,9,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3858,,0,0,0,0,0,0,0,0,1
44,2004,6,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2986,77776000,0,0,0,0,0,1,0,0,0
45,2004,4,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2503,29227000,0,0,0,1,0,0,0,0,0
46,2004,2,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,550,5006000,0,1,0,0,0,0,0,0,0
47,2005,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,656,,0,1,0,0,0,0,0,0,0
48,2004,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2400,12145000,0,0,1,0,0,0,0,0,0
49,2005,4,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1387,,0,0,0,1,0,0,0,0,0
50,2004,7,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,3411,133228000,0,0,0,0,0,0,1,0,0
51,2005,3,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2555,,0,0,1,0,0,0,0,0,0
52,2005,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2223,,0,0,1,0,0,0,0,0,0
53,2004,5,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2755,64329000,0,0,0,0,1,0,0,0,0
54,2004,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1016,8054000,0,1,0,0,0,0,0,0,0
55,2004,4,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2445,34264000,0,0,0,1,0,0,0,0,0
56,2005,7,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,3776,,0,0,0,0,0,0,1,0,0
57,2004,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2304,6331000,0,1,0,0,0,0,0,0,0
58,2004,6,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2914,77032000,0,0,0,0,0,1,0,0,0
59,2004,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2011,119078000,0,0,0,0,0,0,1,0,0
60,2005,6,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,2649,,0,0,0,0,0,1,0,0,0
61,2004,4,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1589,39671000,0,0,0,1,0,0,0,0,0
62,2004,7,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,3733,114171000,0,0,0,0,0,0,1,0,0
63,2005,4,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,3044,,0,0,0,1,0,0,0,0,0
64,2004,6,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2323,81002000,0,0,0,0,0,1,0,0,0
65,2005,4,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1016,,0,0,0,1,0,0,0,0,0
66,2005,3,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,493,,0,0,1,0,0,0,0,0,0
67,2005,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2503,,0,0,1,0,0,0,0,0,0
68,2005,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1652,,0,0,1,0,0,0,0,0,0
69,2004,3,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2181,19053000,0,0,1,0,0,0,0,0,0
70,2005,4,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3188,,0,0,0,1,0,0,0,0,0
71,2005,4,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,2608,,0,0,0,1,0,0,0,0,0
72,2005,6,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,3341,,0,0,0,0,0,1,0,0,0
73,2005,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1789,,0,0,1,0,0,0,0,0,0
74,2004,6,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3416,73702000,0,0,0,0,0,1,0,0,0
75,2005,4,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2583,,0,0,0,1,0,0,0,0,0
76,2004,4,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2721,37380000,0,0,0,1,0,0,0,0,0
77,2005,5,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1498,,0,0,0,0,1,0,0,0,0
78,2004,6,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3307,85374000,0,0,0,0,0,1,0,0,0
79,2005,5,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,3323,,0,0,0,0,1,0,0,0,0
80,2005,9,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,3910,,0,0,0,0,0,0,0,0,1
81,2004,5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2744,48038000,0,0,0,0,1,0,0,0,0
82,2004,9,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,4166,373378000,0,0,0,0,0,0,0,0,1
83,2004,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2207,9304000,0,1,0,0,0,0,0,0,0
84,2004,3,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,272,16756000,0,0,1,0,0,0,0,0,0
85,2004,9,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3554,277642000,0,0,0,0,0,0,0,0,1
86,2005,,0,0,0,1,0,0,0,1,0,1,,0,,1,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,1,
87,2005,4,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2735,,0,0,0,1,0,0,0,0,0
88,2005,4,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,512,,0,0,0,1,0,0,0,0,0
89,2004,4,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2649,33682000,0,0,0,1,0,0,0,0,0
90,2004,4,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,3170,37747000,0,0,0,1,0,0,0,0,0
91,2005,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,51,,1,0,0,0,0,0,0,0,0
92,2005,3,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,811,,0,0,1,0,0,0,0,0,0
93,2005,5,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3543,,0,0,0,0,1,0,0,0,0
94,2005,5,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2815,,0,0,0,0,1,0,0,0,0
95,2004,3,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2868,14339000,0,0,1,0,0,0,0,0,0
96,2004,3,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2042,14140000,0,0,1,0,0,0,0,0,0
97,2005,3,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1757,,0,0,1,0,0,0,0,0,0
98,2004,6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2800,69898000,0,0,0,0,0,1,0,0,0
99,2004,8,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,3444,186646000,0,0,0,0,0,0,0,1,0
100,2004,3,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2153,15622000,0,0,1,0,0,0,0,0,0
101,2005,6,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3147,,0,0,0,0,0,1,0,0,0
102,2004,7,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3348,110176000,0,0,0,0,0,0,1,0,0
103,2005,3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2464,,0,0,1,0,0,0,0,0,0
104,2004,4,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1821,25198000,0,0,0,1,0,0,0,0,0
105,2005,4,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,2397,,0,0,0,1,0,0,0,0,0
106,2005,5,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,2784,,0,0,0,0,1,0,0,0,0
107,2005,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,21,,0,1,0,0,0,0,0,0,0
108,2005,6,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2089,,0,0,0,0,0,1,0,0,0
109,2005,3,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1912,,0,0,1,0,0,0,0,0,0
110,2004,4,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2609,22368000,0,0,0,1,0,0,0,0,0
111,2005,4,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1962,,0,0,0,1,0,0,0,0,0
112,2004,3,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2755,11198000,0,0,1,0,0,0,0,0,0
113,2005,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,63,,1,0,0,0,0,0,0,0,0
114,2004,2,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,70,1374000,0,1,0,0,0,0,0,0,0
115,2004,5,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2605,57762000,0,0,0,0,1,0,0,0,0
116,2004,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,10,454000,1,0,0,0,0,0,0,0,0
117,2005,5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2912,,0,0,0,0,1,0,0,0,0
118,2004,4,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3052,32451000,0,0,0,1,0,0,0,0,0
119,2004,5,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,3086,51795000,0,0,0,0,1,0,0,0,0
120,2004,3,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1054,16124000,0,0,1,0,0,0,0,0,0
121,2004,3,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2039,16832000,0,0,1,0,0,0,0,0,0
122,2004,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1566,14133000,0,0,1,0,0,0,0,0,0
123,2005,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2422,,0,0,1,0,0,0,0,0,0
124,2004,4,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,2819,28318000,0,0,0,1,0,0,0,0,0
125,2004,6,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,3261,74507000,0,0,0,0,0,1,0,0,0
126,2005,6,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3424,,0,0,0,0,0,1,0,0,0
127,2005,3,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,905,,0,0,1,0,0,0,0,0,0
128,2004,7,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3623,118461000,0,0,0,0,0,0,1,0,0
129,2004,2,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,92,2709000,0,1,0,0,0,0,0,0,0
130,2005,5,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3275,,0,0,0,0,1,0,0,0,0
131,2004,5,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2175,53583000,0,0,0,0,1,0,0,0,0
132,2005,6,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2574,,0,0,0,0,0,1,0,0,0
133,2005,3,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,433,,0,0,1,0,0,0,0,0,0
134,2004,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,147,964000,1,0,0,0,0,0,0,0,0
135,2005,5,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3233,,0,0,0,0,1,0,0,0,0
136,2005,3,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,978,,0,0,1,0,0,0,0,0,0
137,2004,4,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,73,20004000,0,0,0,1,0,0,0,0,0
138,2004,5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2756,58156000,0,0,0,0,1,0,0,0,0
139,2005,8,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3619,,0,0,0,0,0,0,0,1,0
140,2004,7,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,3312,84133000,0,0,0,0,0,0,1,0,0
141,2004,3,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3006,14018000,0,0,1,0,0,0,0,0,0
142,2005,4,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3204,,0,0,0,1,0,0,0,0,0
143,2004,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,55,1511000,0,1,0,0,0,0,0,0,0
144,2005,5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3210,,0,0,0,0,1,0,0,0,0
145,2004,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2163,18225000,0,0,1,0,0,0,0,0,0
146,2005,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2789,,0,0,1,0,0,0,0,0,0
147,2005,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,27,,0,1,0,0,0,0,0,0,0
148,2004,2,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,63,1585000,0,1,0,0,0,0,0,0,0
149,2004,6,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3104,84790000,0,0,0,0,0,1,0,0,0
150,2005,4,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2655,,0,0,0,1,0,0,0,0,0
151,2005,5,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3052,,0,0,0,0,1,0,0,0,0
152,2005,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,53,,1,0,0,0,0,0,0,0,0
